"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","0","3","8.8％"
"00：30～01：00","3","0","3","8.8％"
"01：00～01：30","3","0","3","8.8％"
"01：30～02：00","1","0","1","2.9％"
"02：00～02：30","0","0","0","0.0％"
"02：30～03：00","0","0","0","0.0％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","1","0","1","2.9％"
"04：00～04：30","1","0","1","2.9％"
"04：30～05：00","1","0","1","2.9％"
"05：00～05：30","1","0","1","2.9％"
"05：30～06：00","2","0","2","5.9％"
"06：00～07：00","0","0","0","0.0％"
"07：00～08：00","1","0","1","2.9％"
"08：00～12：00","8","0","8","23.5％"
"12：00～16：00","2","0","2","5.9％"
"16：00～20：00","4","0","4","11.8％"
"20：00～24：00","2","0","2","5.9％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","1","0","1","2.9％"
"48：00～","0","0","0","0.0％"
"合計","34","0","34","100％"
