"駐車時間","一般","定期","合計","比率"
"00：00～00：30","2","0","2","5.3％"
"00：30～01：00","2","0","2","5.3％"
"01：00～01：30","1","0","1","2.6％"
"01：30～02：00","1","0","1","2.6％"
"02：00～02：30","0","0","0","0.0％"
"02：30～03：00","1","0","1","2.6％"
"03：00～03：30","2","0","2","5.3％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","2","0","2","5.3％"
"04：30～05：00","3","0","3","7.9％"
"05：00～05：30","1","0","1","2.6％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","1","0","1","2.6％"
"07：00～08：00","2","0","2","5.3％"
"08：00～12：00","10","0","10","26.3％"
"12：00～16：00","3","0","3","7.9％"
"16：00～20：00","0","0","0","0.0％"
"20：00～24：00","3","0","3","7.9％"
"24：00～36：00","1","0","1","2.6％"
"36：00～48：00","2","0","2","5.3％"
"48：00～","1","0","1","2.6％"
"合計","38","0","38","100％"
