"駐車時間","一般","定期","合計","比率"
"00：00～00：30","2","0","2","4.3％"
"00：30～01：00","7","0","7","14.9％"
"01：00～01：30","3","0","3","6.4％"
"01：30～02：00","1","0","1","2.1％"
"02：00～02：30","1","0","1","2.1％"
"02：30～03：00","0","0","0","0.0％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","2","0","2","4.3％"
"04：00～04：30","1","0","1","2.1％"
"04：30～05：00","1","0","1","2.1％"
"05：00～05：30","1","0","1","2.1％"
"05：30～06：00","1","0","1","2.1％"
"06：00～07：00","1","0","1","2.1％"
"07：00～08：00","2","0","2","4.3％"
"08：00～12：00","16","0","16","34.0％"
"12：00～16：00","6","0","6","12.8％"
"16：00～20：00","2","0","2","4.3％"
"20：00～24：00","0","0","0","0.0％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","0","0","0","0.0％"
"合計","47","0","47","100％"
