"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","0","3","7.7％"
"00：30～01：00","5","0","5","12.8％"
"01：00～01：30","2","0","2","5.1％"
"01：30～02：00","2","0","2","5.1％"
"02：00～02：30","1","0","1","2.6％"
"02：30～03：00","1","0","1","2.6％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","1","0","1","2.6％"
"04：30～05：00","2","0","2","5.1％"
"05：00～05：30","0","0","0","0.0％"
"05：30～06：00","1","0","1","2.6％"
"06：00～07：00","2","0","2","5.1％"
"07：00～08：00","0","0","0","0.0％"
"08：00～12：00","7","0","7","17.9％"
"12：00～16：00","4","0","4","10.3％"
"16：00～20：00","4","0","4","10.3％"
"20：00～24：00","3","0","3","7.7％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","0","1","1","2.6％"
"合計","38","1","39","100％"
