"駐車時間","一般","定期","合計","比率"
"00：00～00：30","1","0","1","2.8％"
"00：30～01：00","0","0","0","0.0％"
"01：00～01：30","0","0","0","0.0％"
"01：30～02：00","0","0","0","0.0％"
"02：00～02：30","0","0","0","0.0％"
"02：30～03：00","1","0","1","2.8％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","2","0","2","5.6％"
"04：00～04：30","1","0","1","2.8％"
"04：30～05：00","1","0","1","2.8％"
"05：00～05：30","0","0","0","0.0％"
"05：30～06：00","2","0","2","5.6％"
"06：00～07：00","1","0","1","2.8％"
"07：00～08：00","2","0","2","5.6％"
"08：00～12：00","11","0","11","30.6％"
"12：00～16：00","4","0","4","11.1％"
"16：00～20：00","4","0","4","11.1％"
"20：00～24：00","0","0","0","0.0％"
"24：00～36：00","2","0","2","5.6％"
"36：00～48：00","2","0","2","5.6％"
"48：00～","2","0","2","5.6％"
"合計","36","0","36","100％"
