"駐車時間","一般","定期","合計","比率"
"00：00～00：30","1","0","1","2.1％"
"00：30～01：00","3","0","3","6.4％"
"01：00～01：30","1","0","1","2.1％"
"01：30～02：00","0","0","0","0.0％"
"02：00～02：30","4","0","4","8.5％"
"02：30～03：00","3","0","3","6.4％"
"03：00～03：30","2","0","2","4.3％"
"03：30～04：00","1","0","1","2.1％"
"04：00～04：30","0","0","0","0.0％"
"04：30～05：00","1","0","1","2.1％"
"05：00～05：30","3","0","3","6.4％"
"05：30～06：00","3","0","3","6.4％"
"06：00～07：00","0","0","0","0.0％"
"07：00～08：00","0","0","0","0.0％"
"08：00～12：00","17","0","17","36.2％"
"12：00～16：00","5","0","5","10.6％"
"16：00～20：00","2","0","2","4.3％"
"20：00～24：00","1","0","1","2.1％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","0","0","0","0.0％"
"合計","47","0","47","100％"
