"駐車時間","一般","定期","合計","比率"
"00：00～00：30","4","0","4","10.3％"
"00：30～01：00","3","0","3","7.7％"
"01：00～01：30","2","0","2","5.1％"
"01：30～02：00","3","0","3","7.7％"
"02：00～02：30","1","0","1","2.6％"
"02：30～03：00","2","0","2","5.1％"
"03：00～03：30","2","0","2","5.1％"
"03：30～04：00","1","0","1","2.6％"
"04：00～04：30","2","0","2","5.1％"
"04：30～05：00","0","0","0","0.0％"
"05：00～05：30","1","0","1","2.6％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","1","0","1","2.6％"
"07：00～08：00","3","0","3","7.7％"
"08：00～12：00","7","0","7","17.9％"
"12：00～16：00","5","0","5","12.8％"
"16：00～20：00","1","0","1","2.6％"
"20：00～24：00","1","0","1","2.6％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","0","0","0","0.0％"
"合計","39","0","39","100％"
