"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","0","3","5.8％"
"00：30～01：00","12","0","12","23.1％"
"01：00～01：30","3","0","3","5.8％"
"01：30～02：00","2","0","2","3.8％"
"02：00～02：30","1","0","1","1.9％"
"02：30～03：00","2","0","2","3.8％"
"03：00～03：30","3","0","3","5.8％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","0","0","0","0.0％"
"04：30～05：00","2","0","2","3.8％"
"05：00～05：30","1","0","1","1.9％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","0","0","0","0.0％"
"07：00～08：00","2","0","2","3.8％"
"08：00～12：00","4","0","4","7.7％"
"12：00～16：00","5","0","5","9.6％"
"16：00～20：00","4","0","4","7.7％"
"20：00～24：00","2","0","2","3.8％"
"24：00～36：00","4","0","4","7.7％"
"36：00～48：00","1","0","1","1.9％"
"48：00～","0","1","1","1.9％"
"合計","51","1","52","100％"
