"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","1","4","8.0％"
"00：30～01：00","3","0","3","6.0％"
"01：00～01：30","3","0","3","6.0％"
"01：30～02：00","5","0","5","10.0％"
"02：00～02：30","1","0","1","2.0％"
"02：30～03：00","0","0","0","0.0％"
"03：00～03：30","1","0","1","2.0％"
"03：30～04：00","3","0","3","6.0％"
"04：00～04：30","0","0","0","0.0％"
"04：30～05：00","1","0","1","2.0％"
"05：00～05：30","1","0","1","2.0％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","1","0","1","2.0％"
"07：00～08：00","2","0","2","4.0％"
"08：00～12：00","13","0","13","26.0％"
"12：00～16：00","4","0","4","8.0％"
"16：00～20：00","3","0","3","6.0％"
"20：00～24：00","0","0","0","0.0％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","1","0","1","2.0％"
"48：00～","4","0","4","8.0％"
"合計","49","1","50","100％"
