"駐車時間","一般","定期","合計","比率"
"00：00～00：30","1","0","1","3.1％"
"00：30～01：00","7","0","7","21.9％"
"01：00～01：30","1","0","1","3.1％"
"01：30～02：00","0","0","0","0.0％"
"02：00～02：30","1","0","1","3.1％"
"02：30～03：00","0","0","0","0.0％"
"03：00～03：30","1","0","1","3.1％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","2","0","2","6.3％"
"04：30～05：00","0","0","0","0.0％"
"05：00～05：30","1","0","1","3.1％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","0","0","0","0.0％"
"07：00～08：00","1","0","1","3.1％"
"08：00～12：00","7","0","7","21.9％"
"12：00～16：00","5","0","5","15.6％"
"16：00～20：00","2","0","2","6.3％"
"20：00～24：00","2","0","2","6.3％"
"24：00～36：00","1","0","1","3.1％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","0","0","0","0.0％"
"合計","32","0","32","100％"
