"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","0","3","7.5％"
"00：30～01：00","7","0","7","17.5％"
"01：00～01：30","6","0","6","15.0％"
"01：30～02：00","1","0","1","2.5％"
"02：00～02：30","3","0","3","7.5％"
"02：30～03：00","1","0","1","2.5％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","1","0","1","2.5％"
"04：30～05：00","0","0","0","0.0％"
"05：00～05：30","2","0","2","5.0％"
"05：30～06：00","0","0","0","0.0％"
"06：00～07：00","2","0","2","5.0％"
"07：00～08：00","1","0","1","2.5％"
"08：00～12：00","5","0","5","12.5％"
"12：00～16：00","1","0","1","2.5％"
"16：00～20：00","4","0","4","10.0％"
"20：00～24：00","1","0","1","2.5％"
"24：00～36：00","1","0","1","2.5％"
"36：00～48：00","0","0","0","0.0％"
"48：00～","1","0","1","2.5％"
"合計","40","0","40","100％"
