"駐車時間","一般","定期","合計","比率"
"00：00～00：30","3","0","3","8.3％"
"00：30～01：00","0","0","0","0.0％"
"01：00～01：30","3","0","3","8.3％"
"01：30～02：00","1","0","1","2.8％"
"02：00～02：30","0","0","0","0.0％"
"02：30～03：00","2","0","2","5.6％"
"03：00～03：30","0","0","0","0.0％"
"03：30～04：00","0","0","0","0.0％"
"04：00～04：30","0","0","0","0.0％"
"04：30～05：00","0","0","0","0.0％"
"05：00～05：30","1","0","1","2.8％"
"05：30～06：00","1","0","1","2.8％"
"06：00～07：00","1","0","1","2.8％"
"07：00～08：00","2","0","2","5.6％"
"08：00～12：00","9","0","9","25.0％"
"12：00～16：00","3","0","3","8.3％"
"16：00～20：00","4","0","4","11.1％"
"20：00～24：00","1","0","1","2.8％"
"24：00～36：00","0","0","0","0.0％"
"36：00～48：00","1","0","1","2.8％"
"48：00～","4","0","4","11.1％"
"合計","36","0","36","100％"
