“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,“ì1,11-12,227,184,368,6,5,249,233,189,617,37,ŒŽ,•½“ú
2025-09-02,“ì1,11-12,216,199,418,2,10,251,218,209,669,39,‰Î,•½“ú
2025-09-03,“ì1,11-12,262,217,499,5,9,219,267,226,718,63,…,•½“ú
2025-09-04,“ì1,11-12,258,216,408,5,9,223,263,225,631,45,–Ø,•½“ú
2025-09-05,“ì1,11-12,260,217,454,10,5,217,270,222,671,39,‹à,•½“ú
2025-09-06,“ì1,15-16,367,355,675,1,3,112,368,358,787,106,“y,“y“új
2025-09-07,“ì1,14-15,399,395,668,1,1,106,400,396,774,118,“ú,“y“új
2025-09-08,“ì1,11-12,214,183,378,5,6,233,219,189,611,40,ŒŽ,•½“ú
2025-09-09,“ì1,10-11,233,84,363,4,13,216,237,97,579,26,‰Î,•½“ú
2025-09-10,“ì1,11-12,246,185,425,3,7,228,249,192,653,38,…,•½“ú
2025-09-11,“ì1,13-14,220,205,378,7,5,215,227,210,593,56,–Ø,•½“ú
2025-09-12,“ì1,10-11,236,80,367,7,6,220,243,86,587,15,‹à,•½“ú
2025-09-13,“ì1,15-16,371,340,591,3,2,137,374,342,728,106,“y,“y“új
2025-09-14,“ì1,14-15,382,337,651,1,1,128,383,338,779,134,“ú,“y“új
2025-09-15,“ì1,13-14,322,294,511,0,2,137,322,296,648,99,ŒŽ,“y“új
2025-09-16,“ì1,12-13,207,208,338,9,7,281,216,215,619,43,‰Î,•½“ú
2025-09-17,“ì1,10-11,261,85,362,7,9,272,268,94,634,20,…,•½“ú
2025-09-18,“ì1,11-12,224,215,373,5,8,265,229,223,638,46,–Ø,•½“ú
2025-09-19,“ì1,11-12,207,176,344,6,5,241,213,181,585,38,‹à,•½“ú
2025-09-20,“ì1,13-14,373,352,641,2,3,141,375,355,782,106,“y,“y“új
2025-09-21,“ì1,14-15,384,377,679,2,2,136,386,379,815,122,“ú,“y“új
2025-09-22,“ì1,11-12,251,214,395,3,3,263,254,217,658,53,ŒŽ,•½“ú
2025-09-23,“ì1,15-16,345,302,505,5,0,143,350,302,648,95,‰Î,“y“új
2025-09-24,“ì1,11-12,187,168,329,7,12,285,194,180,614,31,…,•½“ú
2025-09-25,“ì1,12-13,229,200,358,5,18,246,234,218,604,63,–Ø,•½“ú
2025-09-26,“ì1,11-12,215,210,362,7,5,246,222,215,608,45,‹à,•½“ú
2025-09-27,“ì1,14-15,370,309,597,2,1,143,372,310,740,84,“y,“y“új
2025-09-28,“ì1,14-15,401,357,622,4,2,135,405,359,757,129,“ú,“y“új
2025-09-29,“ì1,10-11,267,100,332,4,8,266,271,108,598,17,ŒŽ,•½“ú
2025-09-30,“ì1,11-12,221,173,368,11,6,283,232,179,651,34,‰Î,•½“ú
