“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,–k3,09-10,35,0,43,11,2,123,46,2,166,0,ŒŽ,•½“ú
2025-09-02,–k3,10-11,13,12,44,3,1,125,16,13,169,0,‰Î,•½“ú
2025-09-03,–k3,10-11,14,13,54,8,3,130,22,16,184,0,…,•½“ú
2025-09-04,–k3,10-11,14,11,50,1,1,124,15,12,174,0,–Ø,•½“ú
2025-09-05,–k3,09-10,56,5,63,10,3,125,66,8,188,0,‹à,•½“ú
2025-09-06,–k3,08-09,0,0,5,16,2,44,16,2,49,0,“y,“y“új
2025-09-07,–k3,09-10,1,0,6,3,2,35,4,2,41,0,“ú,“y“új
2025-09-08,–k3,09-10,64,2,71,10,2,121,74,4,192,0,ŒŽ,•½“ú
2025-09-09,–k3,09-10,46,1,54,12,1,124,58,2,178,0,‰Î,•½“ú
2025-09-10,–k3,10-11,19,20,57,3,1,125,22,21,182,0,…,•½“ú
2025-09-11,–k3,10-11,12,10,29,2,4,131,14,14,160,0,–Ø,•½“ú
2025-09-12,–k3,09-10,63,8,65,11,3,123,74,11,188,0,‹à,•½“ú
2025-09-13,–k3,09-10,5,2,7,4,5,54,9,7,61,0,“y,“y“új
2025-09-14,–k3,13-14,1,1,5,2,2,36,3,3,41,0,“ú,“y“új
2025-09-15,–k3,09-10,2,1,7,6,5,33,8,6,40,0,ŒŽ,“y“új
2025-09-16,–k3,09-10,55,2,62,10,2,126,65,4,188,0,‰Î,•½“ú
2025-09-17,–k3,09-10,53,2,59,13,4,128,66,6,187,0,…,•½“ú
2025-09-18,–k3,10-11,28,12,42,3,3,122,31,15,164,0,–Ø,•½“ú
2025-09-19,–k3,10-11,18,12,60,5,1,124,23,13,184,0,‹à,•½“ú
2025-09-20,–k3,09-10,2,1,5,5,2,49,7,3,54,0,“y,“y“új
2025-09-21,–k3,08-09,2,0,6,4,3,32,6,3,38,0,“ú,“y“új
2025-09-22,–k3,10-11,17,11,34,8,2,131,25,13,165,0,ŒŽ,•½“ú
2025-09-23,–k3,10-11,3,1,6,3,1,40,6,2,46,0,‰Î,“y“új
2025-09-24,–k3,10-11,13,9,44,2,5,130,15,14,174,0,…,•½“ú
2025-09-25,–k3,10-11,24,12,32,1,1,132,25,13,164,0,–Ø,•½“ú
2025-09-26,–k3,09-10,49,2,48,10,5,123,59,7,171,0,‹à,•½“ú
2025-09-27,–k3,08-09,6,2,8,17,4,50,23,6,58,0,“y,“y“új
2025-09-28,–k3,10-11,5,2,7,2,2,37,7,4,44,0,“ú,“y“új
2025-09-29,–k3,10-11,18,4,38,4,4,132,22,8,170,0,ŒŽ,•½“ú
2025-09-30,–k3,09-10,45,2,53,11,3,135,56,5,188,0,‰Î,•½“ú
