“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,“ì4,09-10,4,4,34,30,11,237,34,15,271,0,ŒŽ,•½“ú
2025-09-02,“ì4,10-11,5,2,99,7,3,233,12,5,332,0,‰Î,•½“ú
2025-09-03,“ì4,09-10,7,0,55,18,8,237,25,8,292,0,…,•½“ú
2025-09-04,“ì4,13-14,43,13,315,11,4,245,54,17,560,0,–Ø,•½“ú
2025-09-05,“ì4,15-16,10,3,43,10,7,240,20,10,283,0,‹à,•½“ú
2025-09-06,“ì4,13-14,68,15,179,7,5,139,75,20,318,0,“y,“y“új
2025-09-07,“ì4,14-15,17,5,62,6,3,128,23,8,190,0,“ú,“y“új
2025-09-08,“ì4,13-14,3,1,36,15,9,229,18,10,265,0,ŒŽ,•½“ú
2025-09-09,“ì4,09-10,1,2,32,30,11,234,31,13,266,0,‰Î,•½“ú
2025-09-10,“ì4,10-11,2,1,44,6,7,227,8,8,271,0,…,•½“ú
2025-09-11,“ì4,09-10,46,1,86,25,10,231,71,11,317,0,–Ø,•½“ú
2025-09-12,“ì4,13-14,21,2,68,13,21,230,34,23,298,0,‹à,•½“ú
2025-09-13,“ì4,10-11,25,9,300,1,2,123,26,11,423,0,“y,“y“új
2025-09-14,“ì4,14-15,35,14,296,3,4,120,38,18,416,0,“ú,“y“új
2025-09-15,“ì4,14-15,17,15,189,7,4,114,24,19,303,0,ŒŽ,“y“új
2025-09-16,“ì4,09-10,22,2,57,30,9,237,52,11,294,0,‰Î,•½“ú
2025-09-17,“ì4,10-11,6,0,60,5,4,228,11,4,288,0,…,•½“ú
2025-09-18,“ì4,13-14,59,10,153,14,13,231,73,23,384,0,–Ø,•½“ú
2025-09-19,“ì4,10-11,7,5,62,5,4,227,12,9,289,0,‹à,•½“ú
2025-09-20,“ì4,17-18,49,24,151,11,14,120,60,38,271,0,“y,“y“új
2025-09-21,“ì4,11-12,12,8,213,2,2,126,14,10,339,0,“ú,“y“új
2025-09-22,“ì4,10-11,3,0,44,7,6,214,10,6,258,0,ŒŽ,•½“ú
2025-09-23,“ì4,13-14,12,9,80,6,7,120,18,16,200,0,‰Î,“y“új
2025-09-24,“ì4,09-10,1,0,26,30,10,238,31,10,264,0,…,•½“ú
2025-09-25,“ì4,13-14,15,6,50,14,9,233,29,15,283,0,–Ø,•½“ú
2025-09-26,“ì4,10-11,4,2,35,6,3,243,10,5,278,0,‹à,•½“ú
2025-09-27,“ì4,13-14,94,14,237,6,6,141,100,20,378,0,“y,“y“új
2025-09-28,“ì4,13-14,81,14,202,6,5,142,87,19,344,0,“ú,“y“új
2025-09-29,“ì4,11-12,1,3,29,7,5,253,8,8,282,0,ŒŽ,•½“ú
2025-09-30,“ì4,10-11,3,1,60,6,5,253,9,6,313,0,‰Î,•½“ú
