“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,“ì2,13-14,14,5,37,9,14,379,23,19,416,1,ŒŽ,•½“ú
2025-09-02,“ì2,10-11,33,28,81,10,14,372,43,42,453,1,‰Î,•½“ú
2025-09-03,“ì2,10-11,47,34,102,16,22,383,63,56,485,0,…,•½“ú
2025-09-04,“ì2,11-12,45,47,84,12,9,376,57,56,460,6,–Ø,•½“ú
2025-09-05,“ì2,10-11,28,11,105,8,17,373,36,28,478,0,‹à,•½“ú
2025-09-06,“ì2,16-17,68,61,148,6,2,149,74,63,297,12,“y,“y“új
2025-09-07,“ì2,13-14,55,30,136,2,2,148,57,32,284,2,“ú,“y“új
2025-09-08,“ì2,09-10,17,3,42,12,22,373,29,25,415,0,ŒŽ,•½“ú
2025-09-09,“ì2,09-10,68,16,92,22,30,373,90,46,465,0,‰Î,•½“ú
2025-09-10,“ì2,13-14,46,19,108,13,21,366,59,40,474,1,…,•½“ú
2025-09-11,“ì2,12-13,59,32,98,14,13,391,73,45,489,4,–Ø,•½“ú
2025-09-12,“ì2,10-11,25,20,76,12,13,367,37,33,443,1,‹à,•½“ú
2025-09-13,“ì2,14-15,58,41,162,6,5,153,64,46,315,4,“y,“y“új
2025-09-14,“ì2,13-14,108,41,222,1,2,141,109,43,363,14,“ú,“y“új
2025-09-15,“ì2,13-14,85,22,158,4,1,148,89,23,306,3,ŒŽ,“y“új
2025-09-16,“ì2,09-10,19,4,62,25,24,376,44,28,438,0,‰Î,•½“ú
2025-09-17,“ì2,09-10,61,17,96,20,18,374,81,35,470,1,…,•½“ú
2025-09-18,“ì2,10-11,40,18,78,11,25,373,51,43,451,1,–Ø,•½“ú
2025-09-19,“ì2,10-11,50,32,103,6,21,346,56,53,449,1,‹à,•½“ú
2025-09-20,“ì2,10-11,76,34,127,10,7,150,86,41,277,1,“y,“y“új
2025-09-21,“ì2,14-15,52,38,143,4,3,148,56,41,291,11,“ú,“y“új
2025-09-22,“ì2,10-11,26,16,68,6,12,337,32,28,405,1,ŒŽ,•½“ú
2025-09-23,“ì2,15-16,100,29,163,3,4,147,103,33,310,5,‰Î,“y“új
2025-09-24,“ì2,10-11,42,36,94,10,15,359,52,51,453,1,…,•½“ú
2025-09-25,“ì2,09-10,60,14,89,21,22,359,81,36,448,0,–Ø,•½“ú
2025-09-26,“ì2,10-11,43,23,82,7,22,366,50,45,448,1,‹à,•½“ú
2025-09-27,“ì2,15-16,58,52,152,1,1,147,59,53,299,11,“y,“y“új
2025-09-28,“ì2,14-15,63,46,160,4,4,149,67,50,309,4,“ú,“y“új
2025-09-29,“ì2,09-10,22,2,44,20,13,378,42,15,422,1,ŒŽ,•½“ú
2025-09-30,“ì2,10-11,38,22,60,13,21,368,51,43,428,1,‰Î,•½“ú
