“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,–k2,10-11,4,0,13,3,2,152,7,2,165,0,ŒŽ,•½“ú
2025-09-02,–k2,14-15,19,15,17,4,4,155,23,19,172,0,‰Î,•½“ú
2025-09-03,–k2,14-15,15,8,17,5,5,146,20,13,163,0,…,•½“ú
2025-09-04,–k2,14-15,18,13,15,3,2,160,21,15,175,0,–Ø,•½“ú
2025-09-05,–k2,10-11,7,2,15,6,1,138,13,3,153,0,‹à,•½“ú
2025-09-06,–k2,14-15,48,33,89,1,3,59,49,36,148,0,“y,“y“új
2025-09-07,–k2,13-14,62,26,116,1,1,56,63,27,172,0,“ú,“y“új
2025-09-08,–k2,15-16,6,4,13,6,5,149,12,9,162,0,ŒŽ,•½“ú
2025-09-09,–k2,10-11,13,8,18,6,3,158,19,11,176,0,‰Î,•½“ú
2025-09-10,–k2,10-11,13,8,18,5,1,145,18,9,163,0,…,•½“ú
2025-09-11,–k2,10-11,12,6,21,6,4,146,18,10,167,0,–Ø,•½“ú
2025-09-12,–k2,14-15,9,10,18,5,3,151,14,13,169,0,‹à,•½“ú
2025-09-13,–k2,14-15,57,55,106,2,3,54,59,58,160,0,“y,“y“új
2025-09-14,–k2,13-14,72,67,186,1,0,57,73,67,243,0,“ú,“y“új
2025-09-15,–k2,11-12,75,33,144,0,0,55,75,33,199,0,ŒŽ,“y“új
2025-09-16,–k2,13-14,7,5,19,7,9,149,14,14,168,0,‰Î,•½“ú
2025-09-17,–k2,10-11,16,12,28,5,1,153,21,13,181,0,…,•½“ú
2025-09-18,–k2,13-14,12,8,19,4,2,160,16,10,179,0,–Ø,•½“ú
2025-09-19,–k2,10-11,13,1,27,6,4,138,19,5,165,0,‹à,•½“ú
2025-09-20,–k2,14-15,60,42,98,1,1,51,61,43,149,0,“y,“y“új
2025-09-21,–k2,13-14,62,52,122,1,1,55,63,53,177,0,“ú,“y“új
2025-09-22,–k2,15-16,8,5,19,6,5,132,14,10,151,0,ŒŽ,•½“ú
2025-09-23,–k2,11-12,88,32,138,1,1,56,89,33,194,0,‰Î,“y“új
2025-09-24,–k2,10-11,24,17,27,8,4,155,32,21,182,0,…,•½“ú
2025-09-25,–k2,10-11,18,9,28,9,0,154,27,9,182,0,–Ø,•½“ú
2025-09-26,–k2,10-11,19,9,24,7,5,134,26,14,158,0,‹à,•½“ú
2025-09-27,–k2,14-15,37,30,71,1,5,54,38,35,125,0,“y,“y“új
2025-09-28,–k2,10-11,53,52,186,0,2,57,53,54,243,0,“ú,“y“új
2025-09-29,–k2,14-15,7,6,10,3,2,160,10,8,170,0,ŒŽ,•½“ú
2025-09-30,–k2,14-15,8,11,20,8,3,163,16,14,183,0,‰Î,•½“ú
