“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,“ì3,09-10,38,18,55,65,18,474,103,36,529,0,ŒŽ,•½“ú
2025-09-02,“ì3,09-10,37,16,54,63,40,447,100,56,501,0,‰Î,•½“ú
2025-09-03,“ì3,09-10,26,17,41,62,41,429,88,58,470,0,…,•½“ú
2025-09-04,“ì3,09-10,42,11,58,71,59,415,113,70,473,0,–Ø,•½“ú
2025-09-05,“ì3,09-10,46,19,53,82,46,421,128,65,474,0,‹à,•½“ú
2025-09-06,“ì3,10-11,44,22,76,9,9,302,53,31,378,0,“y,“y“új
2025-09-07,“ì3,15-16,6,8,28,4,0,267,10,8,295,0,“ú,“y“új
2025-09-08,“ì3,09-10,31,12,57,65,59,433,96,71,490,0,ŒŽ,•½“ú
2025-09-09,“ì3,09-10,24,18,41,71,49,436,95,67,477,0,‰Î,•½“ú
2025-09-10,“ì3,09-10,21,16,34,49,41,415,70,57,449,0,…,•½“ú
2025-09-11,“ì3,09-10,41,19,58,69,58,426,110,77,484,0,–Ø,•½“ú
2025-09-12,“ì3,09-10,30,12,56,68,48,436,98,60,492,0,‹à,•½“ú
2025-09-13,“ì3,10-11,23,22,63,12,7,293,35,29,356,0,“y,“y“új
2025-09-14,“ì3,14-15,7,11,48,6,2,249,13,13,297,0,“ú,“y“új
2025-09-15,“ì3,14-15,8,5,34,7,1,258,15,6,292,0,ŒŽ,“y“új
2025-09-16,“ì3,09-10,32,19,49,64,50,457,96,69,506,0,‰Î,•½“ú
2025-09-17,“ì3,09-10,23,11,39,67,54,397,90,65,436,0,…,•½“ú
2025-09-18,“ì3,09-10,43,19,61,57,43,433,100,62,494,0,–Ø,•½“ú
2025-09-19,“ì3,09-10,28,17,45,72,45,437,100,62,482,0,‹à,•½“ú
2025-09-20,“ì3,10-11,37,23,68,10,11,319,47,34,387,0,“y,“y“új
2025-09-21,“ì3,13-14,8,7,50,7,3,266,15,10,316,0,“ú,“y“új
2025-09-22,“ì3,09-10,39,17,43,52,30,420,91,47,463,0,ŒŽ,•½“ú
2025-09-23,“ì3,15-16,13,3,24,4,5,266,17,8,290,0,‰Î,“y“új
2025-09-24,“ì3,09-10,26,14,33,49,41,420,75,55,453,0,…,•½“ú
2025-09-25,“ì3,09-10,41,20,48,63,56,400,104,76,448,0,–Ø,•½“ú
2025-09-26,“ì3,09-10,34,18,42,68,43,423,102,61,465,0,‹à,•½“ú
2025-09-27,“ì3,10-11,37,21,55,10,9,288,47,30,343,0,“y,“y“új
2025-09-28,“ì3,15-16,6,9,32,7,3,261,13,12,293,0,“ú,“y“új
2025-09-29,“ì3,09-10,40,17,47,65,58,451,105,75,498,0,ŒŽ,•½“ú
2025-09-30,“ì3,09-10,33,17,43,73,46,466,106,63,509,0,‰Î,•½“ú
