“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-09-01,–k1,10-11,12,11,109,15,16,307,27,27,416,4,ŒŽ,•½“ú
2025-09-02,–k1,10-11,29,10,138,12,11,303,41,21,441,1,‰Î,•½“ú
2025-09-03,–k1,10-11,29,8,117,16,18,292,45,26,409,0,…,•½“ú
2025-09-04,–k1,11-12,19,13,117,11,15,300,30,28,417,3,–Ø,•½“ú
2025-09-05,–k1,10-11,19,9,124,8,18,261,27,27,385,2,‹à,•½“ú
2025-09-06,–k1,12-13,71,56,263,5,3,112,76,59,375,6,“y,“y“új
2025-09-07,–k1,13-14,64,57,265,3,2,103,67,59,368,15,“ú,“y“új
2025-09-08,–k1,11-12,17,14,131,13,10,292,30,24,423,5,ŒŽ,•½“ú
2025-09-09,–k1,14-15,18,17,125,12,10,280,30,27,405,5,‰Î,•½“ú
2025-09-10,–k1,16-17,19,23,119,31,17,285,50,40,404,1,…,•½“ú
2025-09-11,–k1,10-11,27,8,142,11,18,274,38,26,416,2,–Ø,•½“ú
2025-09-12,–k1,10-11,35,7,156,13,19,263,48,26,419,1,‹à,•½“ú
2025-09-13,–k1,13-14,55,57,203,7,2,109,62,59,312,13,“y,“y“új
2025-09-14,–k1,13-14,74,61,259,0,7,94,74,68,353,12,“ú,“y“új
2025-09-15,–k1,12-13,52,43,193,1,5,111,53,48,304,6,ŒŽ,“y“új
2025-09-16,–k1,10-11,17,11,124,15,10,296,32,21,420,2,‰Î,•½“ú
2025-09-17,–k1,11-12,27,17,144,13,12,276,40,29,420,2,…,•½“ú
2025-09-18,–k1,12-13,16,15,132,13,14,273,29,29,405,4,–Ø,•½“ú
2025-09-19,–k1,16-17,29,22,153,27,19,259,56,41,412,6,‹à,•½“ú
2025-09-20,–k1,11-12,123,62,363,9,4,98,132,66,461,7,“y,“y“új
2025-09-21,–k1,13-14,86,72,360,1,4,93,87,76,453,19,“ú,“y“új
2025-09-22,–k1,11-12,30,23,162,8,9,245,38,32,407,3,ŒŽ,•½“ú
2025-09-23,–k1,12-13,65,46,261,5,4,86,70,50,347,10,‰Î,“y“új
2025-09-24,–k1,11-12,18,16,148,14,14,269,32,30,417,1,…,•½“ú
2025-09-25,–k1,14-15,22,24,159,11,5,294,33,29,453,7,–Ø,•½“ú
2025-09-26,–k1,10-11,39,7,169,11,21,267,50,28,436,1,‹à,•½“ú
2025-09-27,–k1,11-12,67,48,239,13,7,88,80,55,327,4,“y,“y“új
2025-09-28,–k1,14-15,73,64,248,2,3,75,75,67,323,11,“ú,“y“új
2025-09-29,–k1,11-12,25,22,78,12,5,315,37,27,393,4,ŒŽ,•½“ú
2025-09-30,–k1,14-15,26,20,86,9,10,328,35,30,414,5,‰Î,•½“ú
