“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,–k1,13-14,77,58,206,2,2,70,79,60,276,12,“ú,“y“új
2024-12-02,–k1,13-14,20,15,100,1,5,251,21,20,351,1,ŒŽ,•½“ú
2024-12-03,–k1,13-14,28,24,141,3,5,269,31,29,410,3,‰Î,•½“ú
2024-12-04,–k1,13-14,26,14,131,3,12,248,29,26,379,6,…,•½“ú
2024-12-05,–k1,11-12,44,38,171,8,5,252,52,43,423,0,–Ø,•½“ú
2024-12-06,–k1,12-13,34,30,154,9,6,244,43,36,398,5,‹à,•½“ú
2024-12-07,–k1,13-14,115,98,307,2,6,81,117,104,388,23,“y,“y“új
2024-12-08,–k1,13-14,172,113,410,3,4,76,175,117,486,29,“ú,“y“új
2024-12-09,–k1,12-13,31,24,115,9,9,264,40,33,379,5,ŒŽ,•½“ú
2024-12-10,–k1,13-14,19,17,130,9,5,260,28,22,390,1,‰Î,•½“ú
2024-12-11,–k1,14-15,28,30,148,7,5,263,35,35,411,2,…,•½“ú
2024-12-12,–k1,11-12,26,14,152,4,3,270,30,17,422,5,–Ø,•½“ú
2024-12-13,–k1,12-13,27,22,159,8,7,241,35,29,400,3,‹à,•½“ú
2024-12-14,–k1,15-16,115,109,331,5,2,82,120,111,413,24,“y,“y“új
2024-12-15,–k1,14-15,102,90,248,3,1,73,105,91,321,18,“ú,“y“új
2024-12-16,–k1,14-15,26,25,134,7,6,261,33,31,395,4,ŒŽ,•½“ú
2024-12-17,–k1,12-13,33,26,148,5,3,259,38,29,407,3,‰Î,•½“ú
2024-12-18,–k1,11-12,27,16,155,7,5,258,34,21,413,4,…,•½“ú
2024-12-19,–k1,12-13,28,24,154,10,6,276,38,30,430,7,–Ø,•½“ú
2024-12-20,–k1,11-12,31,22,156,7,4,245,38,26,401,5,‹à,•½“ú
2024-12-21,–k1,14-15,124,111,408,7,4,88,131,115,496,30,“y,“y“új
2024-12-22,–k1,14-15,108,106,326,1,1,76,109,107,402,21,“ú,“y“új
2024-12-23,–k1,14-15,35,28,141,4,6,254,39,34,395,7,ŒŽ,•½“ú
2024-12-24,–k1,12-13,38,27,112,9,8,251,47,35,363,4,‰Î,•½“ú
2024-12-25,–k1,14-15,30,28,126,7,3,254,37,31,380,4,…,•½“ú
2024-12-26,–k1,13-14,29,22,131,5,6,251,34,28,382,6,–Ø,•½“ú
2024-12-27,–k1,13-14,42,37,122,10,5,233,52,42,355,8,‹à,•½“ú
2024-12-28,–k1,13-14,52,44,169,3,2,88,55,46,257,4,“y,“y“új
2024-12-29,–k1,14-15,106,51,198,4,1,67,110,52,265,9,“ú,“y“új
2024-12-30,–k1,11-12,67,55,152,3,2,84,70,57,236,11,ŒŽ,•½“ú
2024-12-31,–k1,10-11,146,35,155,2,2,77,148,37,232,8,‰Î,•½“ú
