“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,“ì4,14-15,20,16,221,5,8,109,25,24,330,0,“ú,“y“új
2024-12-02,“ì4,11-12,3,2,22,10,5,294,13,7,316,0,ŒŽ,•½“ú
2024-12-03,“ì4,11-12,11,7,30,6,2,271,17,9,301,0,‰Î,•½“ú
2024-12-04,“ì4,11-12,8,4,98,4,7,269,12,11,367,0,…,•½“ú
2024-12-05,“ì4,11-12,8,7,55,8,8,273,16,15,328,0,–Ø,•½“ú
2024-12-06,“ì4,10-11,26,21,52,8,5,281,34,26,333,0,‹à,•½“ú
2024-12-07,“ì4,13-14,66,41,107,3,4,119,69,45,226,0,“y,“y“új
2024-12-08,“ì4,09-10,13,5,374,11,9,119,24,14,493,0,“ú,“y“új
2024-12-09,“ì4,11-12,39,8,286,14,14,273,53,22,559,0,ŒŽ,•½“ú
2024-12-10,“ì4,09-10,12,2,24,39,12,262,51,14,286,0,‰Î,•½“ú
2024-12-11,“ì4,15-16,9,2,93,8,6,244,17,8,337,0,…,•½“ú
2024-12-12,“ì4,14-15,7,5,89,16,15,262,23,20,351,0,–Ø,•½“ú
2024-12-13,“ì4,10-11,9,1,63,8,6,266,17,7,329,0,‹à,•½“ú
2024-12-14,“ì4,14-15,10,2,84,10,6,120,20,8,204,0,“y,“y“új
2024-12-15,“ì4,13-14,70,15,134,4,3,132,74,18,266,0,“ú,“y“új
2024-12-16,“ì4,09-10,5,1,28,46,13,285,51,14,313,0,ŒŽ,•½“ú
2024-12-17,“ì4,11-12,5,6,58,7,5,255,12,11,313,0,‰Î,•½“ú
2024-12-18,“ì4,11-12,4,5,26,5,2,251,9,7,277,0,…,•½“ú
2024-12-19,“ì4,10-11,1,0,83,13,3,271,14,3,354,0,–Ø,•½“ú
2024-12-20,“ì4,10-11,2,3,29,9,6,262,11,9,291,0,‹à,•½“ú
2024-12-21,“ì4,09-10,26,5,415,12,13,119,38,18,534,0,“y,“y“új
2024-12-22,“ì4,13-14,23,15,93,4,2,133,27,17,226,0,“ú,“y“új
2024-12-23,“ì4,09-10,5,2,20,44,5,292,49,7,312,0,ŒŽ,•½“ú
2024-12-24,“ì4,09-10,6,1,35,37,12,261,43,13,296,0,‰Î,•½“ú
2024-12-25,“ì4,09-10,6,2,27,34,7,272,40,9,299,0,…,•½“ú
2024-12-26,“ì4,15-16,8,3,62,11,9,255,19,12,317,0,–Ø,•½“ú
2024-12-27,“ì4,13-14,28,13,67,12,11,249,40,24,316,0,‹à,•½“ú
2024-12-28,“ì4,16-17,29,13,120,4,6,112,33,19,232,0,“y,“y“új
2024-12-29,“ì4,00-01,0,0,28,0,0,101,0,0,129,0,“ú,“y“új
2024-12-30,“ì4,11-12,6,3,23,4,5,119,10,8,142,0,ŒŽ,•½“ú
2024-12-31,“ì4,12-13,3,2,21,5,4,102,8,6,123,0,‰Î,•½“ú
