“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,–k3,12-13,3,2,9,2,0,39,5,2,48,0,“ú,“y“új
2024-12-02,–k3,10-11,27,9,43,3,2,131,30,11,174,0,ŒŽ,•½“ú
2024-12-03,–k3,10-11,13,3,30,2,2,127,15,5,157,0,‰Î,•½“ú
2024-12-04,–k3,10-11,20,9,41,4,3,99,24,12,140,0,…,•½“ú
2024-12-05,–k3,10-11,7,3,13,4,1,131,11,4,144,0,–Ø,•½“ú
2024-12-06,–k3,11-12,13,11,20,3,1,103,16,12,123,0,‹à,•½“ú
2024-12-07,–k3,12-13,3,4,7,4,1,51,7,5,58,0,“y,“y“új
2024-12-08,–k3,09-10,2,1,11,4,3,37,6,4,48,0,“ú,“y“új
2024-12-09,–k3,10-11,14,7,29,6,3,131,20,10,160,0,ŒŽ,•½“ú
2024-12-10,–k3,10-11,22,9,30,0,3,129,22,12,159,0,‰Î,•½“ú
2024-12-11,–k3,10-11,29,12,44,8,4,123,37,16,167,0,…,•½“ú
2024-12-12,–k3,11-12,6,1,18,1,4,131,7,5,149,0,–Ø,•½“ú
2024-12-13,–k3,10-11,18,15,46,0,3,112,18,18,158,0,‹à,•½“ú
2024-12-14,–k3,12-13,3,2,7,4,4,53,7,6,60,0,“y,“y“új
2024-12-15,–k3,09-10,4,1,9,5,2,35,9,3,44,0,“ú,“y“új
2024-12-16,–k3,12-13,7,5,14,5,4,126,12,9,140,0,ŒŽ,•½“ú
2024-12-17,–k3,10-11,25,9,35,1,1,110,26,10,145,0,‰Î,•½“ú
2024-12-18,–k3,10-11,29,13,57,1,3,124,30,16,181,0,…,•½“ú
2024-12-19,–k3,10-11,6,4,19,2,1,121,8,5,140,0,–Ø,•½“ú
2024-12-20,–k3,10-11,17,6,30,4,3,121,21,9,151,0,‹à,•½“ú
2024-12-21,–k3,09-10,2,0,6,8,4,54,10,4,60,0,“y,“y“új
2024-12-22,–k3,13-14,0,0,9,1,0,41,1,0,50,0,“ú,“y“új
2024-12-23,–k3,10-11,31,14,50,2,4,101,33,18,151,0,ŒŽ,•½“ú
2024-12-24,–k3,11-12,3,4,13,6,2,109,9,6,122,0,‰Î,•½“ú
2024-12-25,–k3,10-11,34,11,56,6,4,98,40,15,154,0,…,•½“ú
2024-12-26,–k3,09-10,12,3,23,10,4,89,22,7,112,0,–Ø,•½“ú
2024-12-27,–k3,13-14,3,0,15,5,5,85,8,5,100,0,‹à,•½“ú
2024-12-28,–k3,13-14,7,3,15,3,3,50,10,6,65,0,“y,“y“új
2024-12-29,–k3,09-10,2,0,12,2,1,35,4,1,47,0,“ú,“y“új
2024-12-30,–k3,12-13,0,0,7,1,0,38,1,0,45,0,ŒŽ,•½“ú
2024-12-31,–k3,12-13,0,1,8,4,1,41,4,2,49,0,‰Î,•½“ú
