“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-12-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-12-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-12-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-12-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-12-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-12-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-12-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
