“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,“ì3,15-16,4,5,22,7,4,254,11,9,276,0,“ú,“y“új
2024-12-02,“ì3,10-11,36,24,55,18,28,447,54,52,502,0,ŒŽ,•½“ú
2024-12-03,“ì3,09-10,32,12,45,61,45,414,93,57,459,0,‰Î,•½“ú
2024-12-04,“ì3,09-10,32,10,35,58,44,396,90,54,431,0,…,•½“ú
2024-12-05,“ì3,09-10,27,9,37,78,53,404,105,62,441,0,–Ø,•½“ú
2024-12-06,“ì3,09-10,36,12,43,72,49,395,108,61,438,0,‹à,•½“ú
2024-12-07,“ì3,11-12,23,19,58,10,7,296,33,26,354,0,“y,“y“új
2024-12-08,“ì3,12-13,14,11,98,9,3,264,23,14,362,0,“ú,“y“új
2024-12-09,“ì3,16-17,16,22,63,35,16,425,51,38,488,0,ŒŽ,•½“ú
2024-12-10,“ì3,09-10,25,8,37,68,49,413,93,57,450,0,‰Î,•½“ú
2024-12-11,“ì3,10-11,26,23,35,21,23,383,47,46,418,0,…,•½“ú
2024-12-12,“ì3,09-10,37,18,48,72,51,398,109,69,446,0,–Ø,•½“ú
2024-12-13,“ì3,10-11,29,22,46,21,24,379,50,46,425,0,‹à,•½“ú
2024-12-14,“ì3,11-12,26,26,53,10,4,293,36,30,346,0,“y,“y“új
2024-12-15,“ì3,15-16,19,7,49,9,1,259,28,8,308,0,“ú,“y“új
2024-12-16,“ì3,09-10,41,14,58,64,42,435,105,56,493,0,ŒŽ,•½“ú
2024-12-17,“ì3,09-10,29,5,41,59,50,404,88,55,445,0,‰Î,•½“ú
2024-12-18,“ì3,09-10,22,10,26,51,55,384,73,65,410,0,…,•½“ú
2024-12-19,“ì3,09-10,36,13,40,65,49,385,101,62,425,0,–Ø,•½“ú
2024-12-20,“ì3,10-11,34,24,50,26,35,380,60,59,430,0,‹à,•½“ú
2024-12-21,“ì3,10-11,36,40,63,14,8,298,50,48,361,0,“y,“y“új
2024-12-22,“ì3,15-16,4,5,40,18,6,261,22,11,301,0,“ú,“y“új
2024-12-23,“ì3,09-10,34,21,38,63,48,414,97,69,452,0,ŒŽ,•½“ú
2024-12-24,“ì3,09-10,26,15,34,66,61,394,92,76,428,0,‰Î,•½“ú
2024-12-25,“ì3,09-10,23,9,37,50,52,366,73,61,403,0,…,•½“ú
2024-12-26,“ì3,16-17,13,21,22,49,19,413,62,40,435,0,–Ø,•½“ú
2024-12-27,“ì3,15-16,28,34,35,32,17,383,60,51,418,0,‹à,•½“ú
2024-12-28,“ì3,10-11,34,25,50,7,7,277,41,32,327,0,“y,“y“új
2024-12-29,“ì3,14-15,8,3,28,5,2,246,13,5,274,0,“ú,“y“új
2024-12-30,“ì3,09-10,15,7,28,10,3,262,25,10,290,0,ŒŽ,•½“ú
2024-12-31,“ì3,11-12,5,4,16,5,6,244,10,10,260,0,‰Î,•½“ú
