“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,“ì1,13-14,345,327,632,1,3,120,346,330,752,92,“ú,“y“új
2024-12-02,“ì1,11-12,209,170,368,8,7,249,217,177,617,28,ŒŽ,•½“ú
2024-12-03,“ì1,12-13,237,208,378,7,11,239,244,219,617,36,‰Î,•½“ú
2024-12-04,“ì1,12-13,271,246,439,10,8,236,281,254,675,59,…,•½“ú
2024-12-05,“ì1,12-13,230,220,395,3,9,220,233,229,615,56,–Ø,•½“ú
2024-12-06,“ì1,11-12,228,221,428,11,8,218,239,229,646,45,‹à,•½“ú
2024-12-07,“ì1,13-14,393,354,772,4,3,123,397,357,895,90,“y,“y“új
2024-12-08,“ì1,14-15,403,400,773,0,1,118,403,401,891,123,“ú,“y“új
2024-12-09,“ì1,11-12,248,195,412,6,10,218,254,205,630,34,ŒŽ,•½“ú
2024-12-10,“ì1,11-12,224,196,392,7,9,232,231,205,624,36,‰Î,•½“ú
2024-12-11,“ì1,12-13,254,251,401,10,14,220,264,265,621,54,…,•½“ú
2024-12-12,“ì1,11-12,240,230,462,7,8,217,247,238,679,46,–Ø,•½“ú
2024-12-13,“ì1,11-12,240,183,425,12,7,224,252,190,649,49,‹à,•½“ú
2024-12-14,“ì1,14-15,410,364,726,3,1,143,413,365,869,92,“y,“y“új
2024-12-15,“ì1,14-15,403,386,687,2,2,123,405,388,810,108,“ú,“y“új
2024-12-16,“ì1,11-12,255,222,409,10,5,219,265,227,628,37,ŒŽ,•½“ú
2024-12-17,“ì1,11-12,233,204,405,6,11,226,239,215,631,41,‰Î,•½“ú
2024-12-18,“ì1,11-12,253,187,410,6,8,237,259,195,647,42,…,•½“ú
2024-12-19,“ì1,13-14,262,243,425,9,12,215,271,255,640,62,–Ø,•½“ú
2024-12-20,“ì1,11-12,296,222,446,7,9,218,303,231,664,43,‹à,•½“ú
2024-12-21,“ì1,13-14,424,384,736,1,5,124,425,389,860,99,“y,“y“új
2024-12-22,“ì1,14-15,399,367,767,0,1,129,399,368,896,115,“ú,“y“új
2024-12-23,“ì1,11-12,279,223,438,5,9,227,284,232,665,36,ŒŽ,•½“ú
2024-12-24,“ì1,12-13,357,333,471,8,9,241,365,342,712,75,‰Î,•½“ú
2024-12-25,“ì1,13-14,306,279,476,8,9,216,314,288,692,74,…,•½“ú
2024-12-26,“ì1,12-13,267,260,422,4,5,229,271,265,651,69,–Ø,•½“ú
2024-12-27,“ì1,12-13,289,234,429,8,8,201,297,242,630,50,‹à,•½“ú
2024-12-28,“ì1,14-15,390,359,590,1,4,124,391,363,714,91,“y,“y“új
2024-12-29,“ì1,14-15,391,347,629,1,1,116,392,348,745,111,“ú,“y“új
2024-12-30,“ì1,14-15,397,389,577,3,2,140,400,391,717,106,ŒŽ,•½“ú
2024-12-31,“ì1,11-12,434,420,578,2,4,120,436,424,698,92,‰Î,•½“ú
