“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,“ì2,14-15,49,46,149,6,5,156,55,51,305,6,“ú,“y“új
2024-12-02,“ì2,10-11,17,9,84,16,17,369,33,26,453,1,ŒŽ,•½“ú
2024-12-03,“ì2,11-12,35,26,107,14,21,353,49,47,460,3,‰Î,•½“ú
2024-12-04,“ì2,14-15,33,25,134,24,10,350,57,35,484,5,…,•½“ú
2024-12-05,“ì2,13-14,35,32,105,17,17,355,52,49,460,9,–Ø,•½“ú
2024-12-06,“ì2,10-11,52,40,185,17,24,356,69,64,541,5,‹à,•½“ú
2024-12-07,“ì2,14-15,96,78,260,5,5,178,101,83,438,17,“y,“y“új
2024-12-08,“ì2,13-14,117,67,216,3,1,171,120,68,387,12,“ú,“y“új
2024-12-09,“ì2,14-15,21,14,88,16,13,348,37,27,436,3,ŒŽ,•½“ú
2024-12-10,“ì2,10-11,52,23,105,14,16,353,66,39,458,0,‰Î,•½“ú
2024-12-11,“ì2,12-13,47,48,113,19,16,339,66,64,452,7,…,•½“ú
2024-12-12,“ì2,10-11,71,26,186,17,21,344,88,47,530,2,–Ø,•½“ú
2024-12-13,“ì2,10-11,30,18,114,17,17,331,47,35,445,1,‹à,•½“ú
2024-12-14,“ì2,15-16,82,63,215,4,6,177,86,69,392,8,“y,“y“új
2024-12-15,“ì2,16-17,68,71,196,7,4,166,75,75,362,12,“ú,“y“új
2024-12-16,“ì2,13-14,35,18,87,12,15,340,47,33,427,7,ŒŽ,•½“ú
2024-12-17,“ì2,10-11,49,14,100,23,27,350,72,41,450,0,‰Î,•½“ú
2024-12-18,“ì2,16-17,33,31,123,16,12,322,49,43,445,5,…,•½“ú
2024-12-19,“ì2,12-13,72,46,173,18,20,327,90,66,500,3,–Ø,•½“ú
2024-12-20,“ì2,10-11,84,28,149,15,25,332,99,53,481,2,‹à,•½“ú
2024-12-21,“ì2,10-11,78,53,163,6,4,174,84,57,337,0,“y,“y“új
2024-12-22,“ì2,14-15,66,59,237,5,3,161,71,62,398,12,“ú,“y“új
2024-12-23,“ì2,14-15,26,21,87,18,16,330,44,37,417,2,ŒŽ,•½“ú
2024-12-24,“ì2,10-11,28,22,80,20,26,342,48,48,422,1,‰Î,•½“ú
2024-12-25,“ì2,13-14,42,22,103,20,18,319,62,40,422,1,…,•½“ú
2024-12-26,“ì2,10-11,45,24,106,18,23,346,63,47,452,3,–Ø,•½“ú
2024-12-27,“ì2,13-14,60,30,115,18,20,331,78,50,446,5,‹à,•½“ú
2024-12-28,“ì2,18-19,54,17,119,4,10,167,58,27,286,4,“y,“y“új
2024-12-29,“ì2,15-16,19,14,179,4,5,158,23,19,337,2,“ú,“y“új
2024-12-30,“ì2,13-14,10,15,49,9,4,245,19,19,294,3,ŒŽ,•½“ú
2024-12-31,“ì2,14-15,10,4,56,4,2,167,14,6,223,3,‰Î,•½“ú
