“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-12-01,–k2,12-13,51,32,75,2,1,27,53,33,102,0,“ú,“y“új
2024-12-02,–k2,10-11,2,1,8,6,0,135,8,1,143,0,ŒŽ,•½“ú
2024-12-03,–k2,10-11,14,9,20,6,3,128,20,12,148,0,‰Î,•½“ú
2024-12-04,–k2,10-11,30,10,38,5,1,122,35,11,160,0,…,•½“ú
2024-12-05,–k2,10-11,59,13,66,8,3,135,67,16,201,0,–Ø,•½“ú
2024-12-06,–k2,10-11,18,9,30,4,3,124,22,12,154,0,‹à,•½“ú
2024-12-07,–k2,14-15,38,20,59,2,3,33,40,23,92,0,“y,“y“új
2024-12-08,–k2,14-15,61,51,122,3,3,28,64,54,150,0,“ú,“y“új
2024-12-09,–k2,13-14,4,1,9,2,4,142,6,5,151,0,ŒŽ,•½“ú
2024-12-10,–k2,10-11,18,4,29,5,2,129,23,6,158,0,‰Î,•½“ú
2024-12-11,–k2,12-13,12,8,17,2,3,128,14,11,145,0,…,•½“ú
2024-12-12,–k2,15-16,21,11,26,2,2,135,23,13,161,0,–Ø,•½“ú
2024-12-13,–k2,14-15,13,8,17,2,3,124,15,11,141,0,‹à,•½“ú
2024-12-14,–k2,14-15,48,22,66,3,5,23,51,27,89,0,“y,“y“új
2024-12-15,–k2,13-14,54,25,83,1,0,26,55,25,109,0,“ú,“y“új
2024-12-16,–k2,14-15,6,6,8,4,4,140,10,10,148,0,ŒŽ,•½“ú
2024-12-17,–k2,10-11,25,11,25,5,3,128,30,14,153,0,‰Î,•½“ú
2024-12-18,–k2,10-11,16,9,22,3,1,126,19,10,148,0,…,•½“ú
2024-12-19,–k2,10-11,15,8,19,5,2,131,20,10,150,0,–Ø,•½“ú
2024-12-20,–k2,14-15,10,6,25,1,2,128,11,8,153,0,‹à,•½“ú
2024-12-21,–k2,14-15,31,28,58,1,2,27,32,30,85,0,“y,“y“új
2024-12-22,–k2,09-10,40,10,48,1,4,23,41,14,71,0,“ú,“y“új
2024-12-23,–k2,14-15,8,10,11,8,4,143,16,14,154,0,ŒŽ,•½“ú
2024-12-24,–k2,12-13,13,10,23,2,3,129,15,13,152,0,‰Î,•½“ú
2024-12-25,–k2,13-14,17,6,27,4,5,112,21,11,139,0,…,•½“ú
2024-12-26,–k2,11-12,10,11,25,4,1,113,14,12,138,0,–Ø,•½“ú
2024-12-27,–k2,12-13,11,6,26,3,5,97,14,11,123,0,‹à,•½“ú
2024-12-28,–k2,13-14,26,18,63,0,2,26,26,20,89,0,“y,“y“új
2024-12-29,–k2,07-08,35,0,44,0,0,19,35,0,63,0,“ú,“y“új
2024-12-30,–k2,09-10,2,1,8,1,1,24,3,2,32,0,ŒŽ,•½“ú
2024-12-31,–k2,15-16,5,2,12,1,0,23,6,2,35,0,‰Î,•½“ú
