“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,–k2,11-12,29,9,55,1,1,135,30,10,190,0,‰Î,•½“ú
2025-04-02,–k2,12-13,36,31,89,0,0,140,36,31,229,0,…,•½“ú
2025-04-03,–k2,13-14,32,13,86,3,3,129,35,16,215,0,–Ø,•½“ú
2025-04-04,–k2,13-14,31,11,53,3,5,126,34,16,179,0,‹à,•½“ú
2025-04-05,–k2,14-15,41,30,77,1,1,27,42,31,104,0,“y,“y“új
2025-04-06,–k2,13-14,58,29,118,2,1,23,60,30,141,0,“ú,“y“új
2025-04-07,–k2,12-13,3,3,14,4,1,152,7,4,166,0,ŒŽ,•½“ú
2025-04-08,–k2,13-14,14,9,30,3,4,141,17,13,171,0,‰Î,•½“ú
2025-04-09,–k2,10-11,11,6,33,10,4,130,21,10,163,0,…,•½“ú
2025-04-10,–k2,10-11,17,8,29,6,3,142,23,11,171,0,–Ø,•½“ú
2025-04-11,–k2,10-11,7,7,22,5,3,134,12,10,156,0,‹à,•½“ú
2025-04-12,–k2,14-15,43,27,72,1,1,23,44,28,95,0,“y,“y“új
2025-04-13,–k2,13-14,68,44,156,0,0,25,68,44,181,0,“ú,“y“új
2025-04-14,–k2,13-14,4,2,13,4,1,153,8,3,166,0,ŒŽ,•½“ú
2025-04-15,–k2,09-10,12,2,28,6,6,143,18,8,171,0,‰Î,•½“ú
2025-04-16,–k2,12-13,6,9,20,8,3,141,14,12,161,0,…,•½“ú
2025-04-17,–k2,10-11,20,6,31,8,2,148,28,8,179,0,–Ø,•½“ú
2025-04-18,–k2,12-13,9,3,18,5,4,143,14,7,161,0,‹à,•½“ú
2025-04-19,–k2,14-15,54,23,90,2,2,24,56,25,114,0,“y,“y“új
2025-04-20,–k2,11-12,47,34,110,1,0,27,48,34,137,0,“ú,“y“új
2025-04-21,–k2,12-13,0,1,9,9,2,149,9,3,158,0,ŒŽ,•½“ú
2025-04-22,–k2,10-11,12,12,22,10,3,154,22,15,176,0,‰Î,•½“ú
2025-04-23,–k2,10-11,12,6,20,5,2,144,17,8,164,0,…,•½“ú
2025-04-24,–k2,13-14,12,10,20,1,3,148,13,13,168,0,–Ø,•½“ú
2025-04-25,–k2,11-12,16,10,36,0,0,136,16,10,172,0,‹à,•½“ú
2025-04-26,–k2,14-15,27,18,66,2,1,24,29,19,90,0,“y,“y“új
2025-04-27,–k2,14-15,41,29,103,1,1,21,42,30,124,0,“ú,“y“új
2025-04-28,–k2,13-14,8,3,15,6,3,133,14,6,148,0,ŒŽ,•½“ú
2025-04-29,–k2,11-12,48,27,117,1,2,24,49,29,141,0,‰Î,“y“új
2025-04-30,–k2,10-11,17,10,22,4,5,127,21,15,149,0,…,•½“ú
