“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,“ì1,12-13,262,239,461,8,12,209,270,251,670,61,‰Î,•½“ú
2025-04-02,“ì1,13-14,240,234,466,8,8,187,248,242,653,56,…,•½“ú
2025-04-03,“ì1,11-12,226,191,473,7,8,193,233,199,666,38,–Ø,•½“ú
2025-04-04,“ì1,11-12,230,160,408,6,7,187,236,167,595,29,‹à,•½“ú
2025-04-05,“ì1,14-15,368,330,652,1,1,88,369,331,740,83,“y,“y“új
2025-04-06,“ì1,14-15,412,389,732,2,1,85,414,390,817,120,“ú,“y“új
2025-04-07,“ì1,11-12,192,162,381,6,4,188,198,166,569,41,ŒŽ,•½“ú
2025-04-08,“ì1,13-14,222,222,431,9,7,185,231,229,616,66,‰Î,•½“ú
2025-04-09,“ì1,12-13,237,221,402,6,11,169,243,232,571,50,…,•½“ú
2025-04-10,“ì1,13-14,203,180,390,8,12,170,211,192,560,57,–Ø,•½“ú
2025-04-11,“ì1,11-12,195,185,369,10,7,181,205,192,550,32,‹à,•½“ú
2025-04-12,“ì1,14-15,363,306,627,2,1,87,365,307,714,96,“y,“y“új
2025-04-13,“ì1,14-15,397,389,725,2,1,90,399,390,815,115,“ú,“y“új
2025-04-14,“ì1,10-11,219,79,352,6,4,200,225,83,552,15,ŒŽ,•½“ú
2025-04-15,“ì1,10-11,200,81,371,4,8,196,204,89,567,16,‰Î,•½“ú
2025-04-16,“ì1,11-12,228,150,437,3,8,192,231,158,629,28,…,•½“ú
2025-04-17,“ì1,11-12,226,181,416,5,9,187,231,190,603,42,–Ø,•½“ú
2025-04-18,“ì1,16-17,242,220,368,12,8,189,254,228,557,57,‹à,•½“ú
2025-04-19,“ì1,14-15,385,350,732,1,1,89,386,351,821,113,“y,“y“új
2025-04-20,“ì1,13-14,372,343,700,1,1,83,373,344,783,111,“ú,“y“új
2025-04-21,“ì1,11-12,220,202,389,6,10,183,226,212,572,36,ŒŽ,•½“ú
2025-04-22,“ì1,11-12,211,159,393,5,8,195,216,167,588,39,‰Î,•½“ú
2025-04-23,“ì1,11-12,264,239,467,8,7,183,272,246,650,47,…,•½“ú
2025-04-24,“ì1,11-12,205,193,400,5,5,175,210,198,575,33,–Ø,•½“ú
2025-04-25,“ì1,11-12,219,172,376,3,3,183,222,175,559,34,‹à,•½“ú
2025-04-26,“ì1,14-15,341,336,602,3,2,95,344,338,697,87,“y,“y“új
2025-04-27,“ì1,14-15,353,324,653,1,1,89,354,325,742,102,“ú,“y“új
2025-04-28,“ì1,11-12,265,236,409,7,7,206,272,243,615,49,ŒŽ,•½“ú
2025-04-29,“ì1,13-14,316,310,561,1,1,120,317,311,681,89,‰Î,“y“új
2025-04-30,“ì1,12-13,227,214,396,3,4,220,230,218,616,49,…,•½“ú
