“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-04-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-04-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-04-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-04-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-04-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-04-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-04-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-04-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-04-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-04-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-04-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-04-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-04-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-04-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-04-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-04-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-04-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-04-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-04-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-04-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-04-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2025-04-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2025-04-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2025-04-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2025-04-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2025-04-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2025-04-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2025-04-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,“y“új
2025-04-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
