“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,–k1,12-13,12,17,64,11,3,287,23,20,351,3,‰Î,•½“ú
2025-04-02,–k1,11-12,21,15,67,6,6,293,27,21,360,4,…,•½“ú
2025-04-03,–k1,12-13,16,11,72,9,6,321,25,17,393,2,–Ø,•½“ú
2025-04-04,–k1,12-13,21,28,83,11,3,285,32,31,368,5,‹à,•½“ú
2025-04-05,–k1,14-15,69,67,185,3,3,105,72,70,290,11,“y,“y“új
2025-04-06,–k1,11-12,76,45,147,4,5,105,80,50,252,4,“ú,“y“új
2025-04-07,–k1,11-12,16,18,64,10,5,298,26,23,362,6,ŒŽ,•½“ú
2025-04-08,–k1,12-13,22,22,85,12,4,310,34,26,395,3,‰Î,•½“ú
2025-04-09,–k1,13-14,22,17,73,6,6,302,28,23,375,2,…,•½“ú
2025-04-10,–k1,13-14,21,20,62,7,5,324,28,25,386,7,–Ø,•½“ú
2025-04-11,–k1,10-11,26,11,69,10,11,293,36,22,362,2,‹à,•½“ú
2025-04-12,–k1,14-15,63,59,139,7,3,116,70,62,255,9,“y,“y“új
2025-04-13,–k1,11-12,62,46,124,6,5,114,68,51,238,3,“ú,“y“új
2025-04-14,–k1,11-12,28,17,61,7,5,323,35,22,384,2,ŒŽ,•½“ú
2025-04-15,–k1,11-12,23,9,80,5,3,308,28,12,388,2,‰Î,•½“ú
2025-04-16,–k1,12-13,18,15,80,9,10,313,27,25,393,4,…,•½“ú
2025-04-17,–k1,11-12,14,10,66,12,4,325,26,14,391,1,–Ø,•½“ú
2025-04-18,–k1,11-12,19,16,68,11,6,303,30,22,371,5,‹à,•½“ú
2025-04-19,–k1,13-14,95,71,282,4,3,118,99,74,400,12,“y,“y“új
2025-04-20,–k1,13-14,88,87,277,4,2,116,92,89,393,15,“ú,“y“új
2025-04-21,–k1,13-14,28,18,64,4,9,305,32,27,369,4,ŒŽ,•½“ú
2025-04-22,–k1,13-14,26,19,69,3,5,333,29,24,402,3,‰Î,•½“ú
2025-04-23,–k1,12-13,18,16,57,6,7,322,24,23,379,4,…,•½“ú
2025-04-24,–k1,13-14,20,20,57,5,5,335,25,25,392,1,–Ø,•½“ú
2025-04-25,–k1,15-16,31,19,79,12,8,290,43,27,369,0,‹à,•½“ú
2025-04-26,–k1,13-14,79,56,175,4,3,117,83,59,292,8,“y,“y“új
2025-04-27,–k1,14-15,76,70,181,5,1,112,81,71,293,12,“ú,“y“új
2025-04-28,–k1,12-13,27,21,83,10,5,276,37,26,359,3,ŒŽ,•½“ú
2025-04-29,–k1,14-15,57,56,146,6,1,122,63,57,268,9,‰Î,“y“új
2025-04-30,–k1,12-13,34,29,82,8,4,305,42,33,387,2,…,•½“ú
