“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,“ì4,13-14,71,51,182,6,3,151,77,54,333,0,“ú,“y“új
2026-03-02,“ì4,09-10,4,1,20,32,12,271,36,13,291,0,ŒŽ,•½“ú
2026-03-03,“ì4,10-11,2,1,17,6,4,277,8,5,294,0,‰Î,•½“ú
2026-03-04,“ì4,11-12,3,3,32,8,6,272,11,9,304,0,…,•½“ú
2026-03-06,“ì4,15-16,23,15,50,7,10,258,30,25,308,0,‹à,•½“ú
2026-03-07,“ì4,13-14,41,23,246,7,4,149,48,27,395,0,“y,“y“új
2026-03-08,“ì4,14-15,6,7,67,9,5,154,15,12,221,0,“ú,“y“új
2026-03-09,“ì4,10-11,1,1,19,11,7,270,12,8,289,0,ŒŽ,•½“ú
2026-03-10,“ì4,10-11,4,2,23,3,4,262,7,6,285,0,‰Î,•½“ú
2026-03-11,“ì4,10-11,40,10,316,0,5,244,40,15,560,0,…,•½“ú
2026-03-12,“ì4,11-12,11,0,53,8,3,264,19,3,317,0,–Ø,•½“ú
2026-03-14,“ì4,11-12,35,26,246,13,6,153,48,32,399,0,“y,“y“új
2026-03-15,“ì4,13-14,34,15,155,5,8,151,39,23,306,0,“ú,“y“új
2026-03-16,“ì4,09-10,5,4,24,34,10,275,39,14,299,0,ŒŽ,•½“ú
2026-03-17,“ì4,10-11,7,1,50,4,3,260,11,4,310,0,‰Î,•½“ú
2026-03-19,“ì4,13-14,8,5,58,12,13,261,20,18,319,0,–Ø,•½“ú
2026-03-20,“ì4,12-13,8,2,37,5,9,149,13,11,186,0,‹à,“y“új
2026-03-22,“ì4,14-15,8,3,44,10,5,155,18,8,199,0,“ú,“y“új
2026-03-23,“ì4,10-11,6,3,51,4,5,281,10,8,332,0,ŒŽ,•½“ú
2026-03-25,“ì4,12-13,29,5,116,15,17,261,44,22,377,0,…,•½“ú
2026-03-26,“ì4,14-15,4,5,34,14,10,268,18,15,302,0,–Ø,•½“ú
2026-03-27,“ì4,09-10,8,5,31,39,10,276,47,15,307,0,‹à,•½“ú
2026-03-28,“ì4,15-16,30,6,98,9,13,164,39,19,262,0,“y,“y“új
2026-03-29,“ì4,10-11,115,12,353,7,6,161,122,18,514,0,“ú,“y“új
2026-03-31,“ì4,09-10,1,1,24,32,8,261,33,9,285,0,‰Î,•½“ú
