“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,–k1,12-13,80,66,313,5,4,106,85,70,419,12,“ú,“y“új
2026-03-02,–k1,11-12,32,26,128,9,9,283,41,35,411,3,ŒŽ,•½“ú
2026-03-03,–k1,16-17,10,19,103,25,11,275,35,30,378,5,‰Î,•½“ú
2026-03-04,–k1,12-13,29,25,135,15,6,298,44,31,433,4,…,•½“ú
2026-03-06,–k1,11-12,29,25,160,20,12,273,49,37,433,5,‹à,•½“ú
2026-03-07,–k1,15-16,70,75,214,5,2,118,75,77,332,16,“y,“y“új
2026-03-08,–k1,10-11,106,54,262,9,2,96,115,56,358,4,“ú,“y“új
2026-03-09,–k1,10-11,30,18,131,14,18,292,44,36,423,0,ŒŽ,•½“ú
2026-03-10,–k1,13-14,17,15,132,8,6,265,25,21,397,4,‰Î,•½“ú
2026-03-11,–k1,11-12,26,27,139,14,12,283,40,39,422,6,…,•½“ú
2026-03-12,–k1,12-13,22,25,138,16,8,294,38,33,432,5,–Ø,•½“ú
2026-03-14,–k1,14-15,103,68,355,4,8,117,107,76,472,16,“y,“y“új
2026-03-15,–k1,12-13,86,76,354,7,5,115,93,81,469,12,“ú,“y“új
2026-03-16,–k1,11-12,26,18,148,8,13,277,34,31,425,6,ŒŽ,•½“ú
2026-03-17,–k1,13-14,27,17,158,7,13,253,34,30,411,4,‰Î,•½“ú
2026-03-19,–k1,15-16,29,29,159,17,15,264,46,44,423,8,–Ø,•½“ú
2026-03-20,–k1,12-13,34,34,185,4,1,107,38,35,292,3,‹à,“y“új
2026-03-22,–k1,12-13,75,65,245,2,2,93,77,67,338,14,“ú,“y“új
2026-03-23,–k1,11-12,38,19,158,10,11,264,48,30,422,5,ŒŽ,•½“ú
2026-03-25,–k1,12-13,37,24,178,10,11,272,47,35,450,4,…,•½“ú
2026-03-26,–k1,15-16,23,27,148,21,14,274,44,41,422,4,–Ø,•½“ú
2026-03-27,–k1,14-15,30,28,176,12,12,263,42,40,439,3,‹à,•½“ú
2026-03-28,–k1,14-15,73,69,274,3,2,92,76,71,366,11,“y,“y“új
2026-03-29,–k1,13-14,77,63,250,3,3,82,80,66,332,11,“ú,“y“új
2026-03-30,–k1,11-12,41,25,168,9,6,268,50,31,436,8,ŒŽ,•½“ú
2026-03-31,–k1,16-17,17,19,139,23,17,266,40,36,405,5,‰Î,•½“ú
