“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,–k2,14-15,40,33,100,2,3,60,42,36,160,0,“ú,“y“új
2026-03-02,–k2,11-12,5,4,20,5,1,153,10,5,173,0,ŒŽ,•½“ú
2026-03-03,–k2,13-14,11,4,28,6,4,153,17,8,181,0,‰Î,•½“ú
2026-03-04,–k2,13-14,17,15,33,7,3,154,24,18,187,0,…,•½“ú
2026-03-06,–k2,13-14,14,11,34,5,7,143,19,18,177,0,‹à,•½“ú
2026-03-07,–k2,14-15,38,33,59,1,1,54,39,34,113,0,“y,“y“új
2026-03-08,–k2,09-10,144,18,184,2,2,56,146,20,240,0,“ú,“y“új
2026-03-09,–k2,14-15,11,7,24,2,3,151,13,10,175,0,ŒŽ,•½“ú
2026-03-10,–k2,15-16,18,17,34,6,3,150,24,20,184,0,‰Î,•½“ú
2026-03-11,–k2,11-12,23,16,42,2,3,140,25,19,182,0,…,•½“ú
2026-03-12,–k2,10-11,18,12,39,5,11,133,23,23,172,0,–Ø,•½“ú
2026-03-14,–k2,14-15,58,38,116,2,2,61,60,40,177,0,“y,“y“új
2026-03-15,–k2,14-15,42,35,119,1,3,58,43,38,177,0,“ú,“y“új
2026-03-16,–k2,10-11,3,3,21,6,5,143,9,8,164,0,ŒŽ,•½“ú
2026-03-17,–k2,10-11,23,8,56,6,2,142,29,10,198,0,‰Î,•½“ú
2026-03-19,–k2,10-11,16,12,41,5,3,133,21,15,174,0,–Ø,•½“ú
2026-03-20,–k2,13-14,74,41,184,0,0,55,74,41,239,0,‹à,“y“új
2026-03-22,–k2,13-14,59,41,106,1,0,61,60,41,167,0,“ú,“y“új
2026-03-23,–k2,13-14,5,3,16,7,5,148,12,8,164,0,ŒŽ,•½“ú
2026-03-25,–k2,10-11,16,13,39,6,3,144,22,16,183,0,…,•½“ú
2026-03-26,–k2,14-15,25,24,68,7,2,147,32,26,215,0,–Ø,•½“ú
2026-03-27,–k2,14-15,13,9,27,7,5,141,20,14,168,0,‹à,•½“ú
2026-03-28,–k2,13-14,41,25,74,1,2,56,42,27,130,0,“y,“y“új
2026-03-29,–k2,14-15,40,34,81,1,2,57,41,36,138,0,“ú,“y“új
2026-03-30,–k2,11-12,9,7,29,3,1,158,12,8,187,0,ŒŽ,•½“ú
2026-03-31,–k2,13-14,20,20,52,6,3,156,26,23,208,0,‰Î,•½“ú
