“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,–k3,10-11,2,1,12,3,0,28,5,1,40,0,“ú,“y“új
2026-03-02,–k3,10-11,17,6,58,3,2,118,20,8,176,0,ŒŽ,•½“ú
2026-03-03,–k3,09-10,43,1,61,11,3,123,54,4,184,0,‰Î,•½“ú
2026-03-04,–k3,09-10,58,2,73,9,4,115,67,6,188,0,…,•½“ú
2026-03-06,–k3,14-15,7,2,48,3,5,112,10,7,160,0,‹à,•½“ú
2026-03-07,–k3,09-10,3,2,13,6,3,45,9,5,58,0,“y,“y“új
2026-03-08,–k3,12-13,3,1,14,5,3,27,8,4,41,0,“ú,“y“új
2026-03-09,–k3,09-10,23,1,39,13,10,109,36,11,148,0,ŒŽ,•½“ú
2026-03-10,–k3,10-11,21,8,39,4,4,109,25,12,148,0,‰Î,•½“ú
2026-03-11,–k3,09-10,56,4,69,13,5,110,69,9,179,0,…,•½“ú
2026-03-12,–k3,09-10,9,2,24,11,4,112,20,6,136,0,–Ø,•½“ú
2026-03-14,–k3,10-11,4,4,14,6,4,45,10,8,59,0,“y,“y“új
2026-03-15,–k3,13-14,6,4,18,5,1,28,11,5,46,0,“ú,“y“új
2026-03-16,–k3,10-11,13,6,39,4,3,102,17,9,141,0,ŒŽ,•½“ú
2026-03-17,–k3,12-13,7,7,29,14,6,102,21,13,131,0,‰Î,•½“ú
2026-03-19,–k3,11-12,9,5,32,5,1,110,14,6,142,0,–Ø,•½“ú
2026-03-20,–k3,13-14,6,0,23,3,4,28,9,4,51,0,‹à,“y“új
2026-03-22,–k3,11-12,6,5,20,2,1,29,8,6,49,0,“ú,“y“új
2026-03-23,–k3,09-10,10,4,30,12,4,100,22,8,130,0,ŒŽ,•½“ú
2026-03-25,–k3,10-11,17,10,68,2,1,93,19,11,161,0,…,•½“ú
2026-03-26,–k3,10-11,11,4,38,5,2,91,16,6,129,0,–Ø,•½“ú
2026-03-27,–k3,10-11,19,13,94,3,3,88,22,16,182,0,‹à,•½“ú
2026-03-28,–k3,10-11,9,3,28,4,3,31,13,6,59,0,“y,“y“új
2026-03-29,–k3,08-09,1,0,22,6,2,20,7,2,42,0,“ú,“y“új
2026-03-30,–k3,10-11,22,5,50,5,1,91,27,6,141,0,ŒŽ,•½“ú
2026-03-31,–k3,12-13,3,1,25,9,4,98,12,5,123,0,‰Î,•½“ú
