“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,“ì3,13-14,17,8,32,9,5,273,26,13,305,0,“ú,“y“új
2026-03-02,“ì3,09-10,40,15,43,65,27,478,105,42,521,0,ŒŽ,•½“ú
2026-03-03,“ì3,09-10,31,22,35,63,47,457,94,69,492,0,‰Î,•½“ú
2026-03-04,“ì3,09-10,24,12,24,54,49,424,78,61,448,0,…,•½“ú
2026-03-06,“ì3,09-10,28,20,34,67,40,443,95,60,477,0,‹à,•½“ú
2026-03-07,“ì3,10-11,35,26,105,13,7,316,48,33,421,0,“y,“y“új
2026-03-08,“ì3,15-16,12,10,17,11,0,276,23,10,293,0,“ú,“y“új
2026-03-09,“ì3,09-10,33,17,46,60,42,465,93,59,511,0,ŒŽ,•½“ú
2026-03-10,“ì3,15-16,28,36,34,44,16,442,72,52,476,0,‰Î,•½“ú
2026-03-11,“ì3,09-10,35,10,37,55,52,412,90,62,449,0,…,•½“ú
2026-03-12,“ì3,09-10,41,23,39,70,59,435,111,82,474,0,–Ø,•½“ú
2026-03-14,“ì3,15-16,24,17,53,6,9,305,30,26,358,0,“y,“y“új
2026-03-15,“ì3,12-13,12,5,31,6,1,271,18,6,302,0,“ú,“y“új
2026-03-16,“ì3,09-10,33,14,51,65,38,462,98,52,513,0,ŒŽ,•½“ú
2026-03-17,“ì3,09-10,30,14,39,50,42,419,80,56,458,0,‰Î,•½“ú
2026-03-19,“ì3,09-10,35,20,46,71,42,429,106,62,475,0,–Ø,•½“ú
2026-03-20,“ì3,17-18,6,3,15,12,6,266,18,9,281,0,‹à,“y“új
2026-03-22,“ì3,16-17,5,3,19,11,7,273,16,10,292,0,“ú,“y“új
2026-03-23,“ì3,10-11,35,27,46,22,29,435,57,56,481,0,ŒŽ,•½“ú
2026-03-25,“ì3,09-10,24,12,29,60,43,427,84,55,456,0,…,•½“ú
2026-03-26,“ì3,09-10,32,17,42,78,45,443,110,62,485,0,–Ø,•½“ú
2026-03-27,“ì3,09-10,26,13,31,75,46,446,101,59,477,0,‹à,•½“ú
2026-03-28,“ì3,10-11,34,21,49,11,13,291,45,34,340,0,“y,“y“új
2026-03-29,“ì3,14-15,7,7,19,3,0,266,10,7,285,0,“ú,“y“új
2026-03-30,“ì3,09-10,25,11,39,64,42,450,89,53,489,0,ŒŽ,•½“ú
2026-03-31,“ì3,09-10,34,21,38,63,49,459,97,70,497,0,‰Î,•½“ú
