“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,“ì1,14-15,383,333,639,3,5,113,386,338,752,108,“ú,“y“új
2026-03-02,“ì1,11-12,204,181,287,8,9,260,212,190,547,40,ŒŽ,•½“ú
2026-03-03,“ì1,12-13,285,259,374,11,10,266,296,269,640,71,‰Î,•½“ú
2026-03-04,“ì1,11-12,245,162,353,9,10,234,254,172,587,46,…,•½“ú
2026-03-06,“ì1,11-12,208,169,294,8,9,237,216,178,531,42,‹à,•½“ú
2026-03-07,“ì1,14-15,363,310,547,0,2,124,363,312,671,101,“y,“y“új
2026-03-08,“ì1,14-15,347,344,562,3,6,119,350,350,681,106,“ú,“y“új
2026-03-09,“ì1,11-12,206,177,299,7,12,243,213,189,542,41,ŒŽ,•½“ú
2026-03-10,“ì1,11-12,209,164,322,9,5,250,218,169,572,41,‰Î,•½“ú
2026-03-11,“ì1,11-12,228,169,309,4,6,246,232,175,555,35,…,•½“ú
2026-03-12,“ì1,11-12,212,184,301,7,7,250,219,191,551,49,–Ø,•½“ú
2026-03-14,“ì1,14-15,381,343,646,3,1,124,384,344,770,119,“y,“y“új
2026-03-15,“ì1,13-14,339,330,585,1,2,123,340,332,708,115,“ú,“y“új
2026-03-16,“ì1,11-12,182,180,281,4,9,249,186,189,530,34,ŒŽ,•½“ú
2026-03-17,“ì1,11-12,213,174,376,6,8,221,219,182,597,32,‰Î,•½“ú
2026-03-19,“ì1,18-19,331,251,429,7,51,141,338,302,570,63,–Ø,•½“ú
2026-03-20,“ì1,13-14,312,272,558,1,2,108,313,274,666,67,‹à,“y“új
2026-03-22,“ì1,14-15,362,292,601,2,3,85,364,295,686,92,“ú,“y“új
2026-03-23,“ì1,12-13,252,231,363,6,15,206,258,246,569,66,ŒŽ,•½“ú
2026-03-25,“ì1,12-13,249,244,403,11,11,226,260,255,629,75,…,•½“ú
2026-03-26,“ì1,11-12,236,189,462,7,7,206,243,196,668,35,–Ø,•½“ú
2026-03-27,“ì1,13-14,247,205,399,3,11,167,250,216,566,60,‹à,•½“ú
2026-03-28,“ì1,14-15,358,348,627,1,4,87,359,352,714,109,“y,“y“új
2026-03-29,“ì1,14-15,342,300,603,1,1,88,343,301,691,91,“ú,“y“új
2026-03-30,“ì1,11-12,210,186,351,5,3,209,215,189,560,41,ŒŽ,•½“ú
2026-03-31,“ì1,11-12,239,191,402,5,6,241,244,197,643,43,‰Î,•½“ú
