“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2026-03-01,“ì2,15-16,99,91,252,1,9,135,100,100,387,22,“ú,“y“új
2026-03-02,“ì2,09-10,20,7,52,22,18,384,42,25,436,1,ŒŽ,•½“ú
2026-03-03,“ì2,10-11,36,23,103,11,17,373,47,40,476,1,‰Î,•½“ú
2026-03-04,“ì2,15-16,135,68,218,10,15,376,145,83,594,22,…,•½“ú
2026-03-06,“ì2,10-11,27,16,73,10,20,360,37,36,433,0,‹à,•½“ú
2026-03-07,“ì2,15-16,63,52,136,4,2,136,67,54,272,7,“y,“y“új
2026-03-08,“ì2,15-16,64,45,125,2,3,142,66,48,267,4,“ú,“y“új
2026-03-09,“ì2,10-11,29,12,90,13,11,375,42,23,465,1,ŒŽ,•½“ú
2026-03-10,“ì2,10-11,62,18,220,8,18,355,70,36,575,1,‰Î,•½“ú
2026-03-11,“ì2,10-11,56,17,125,12,18,348,68,35,473,0,…,•½“ú
2026-03-12,“ì2,14-15,22,24,110,20,15,364,42,39,474,7,–Ø,•½“ú
2026-03-14,“ì2,14-15,67,58,200,7,5,147,74,63,347,10,“y,“y“új
2026-03-15,“ì2,14-15,92,79,215,4,3,137,96,82,352,11,“ú,“y“új
2026-03-16,“ì2,11-12,7,5,54,13,9,363,20,14,417,0,ŒŽ,•½“ú
2026-03-17,“ì2,10-11,27,15,70,18,24,354,45,39,424,0,‰Î,•½“ú
2026-03-19,“ì2,11-12,40,33,116,14,15,365,54,48,481,5,–Ø,•½“ú
2026-03-20,“ì2,18-19,40,21,139,2,5,133,42,26,272,4,‹à,“y“új
2026-03-22,“ì2,12-13,68,42,200,1,4,133,69,46,333,9,“ú,“y“új
2026-03-23,“ì2,10-11,16,6,72,8,15,357,24,21,429,0,ŒŽ,•½“ú
2026-03-25,“ì2,11-12,25,17,89,14,7,360,39,24,449,0,…,•½“ú
2026-03-26,“ì2,16-17,33,28,135,15,15,362,48,43,497,2,–Ø,•½“ú
2026-03-27,“ì2,10-11,34,9,103,9,20,360,43,29,463,2,‹à,•½“ú
2026-03-28,“ì2,13-14,59,33,149,5,6,137,64,39,286,5,“y,“y“új
2026-03-29,“ì2,10-11,48,17,122,2,3,137,50,20,259,2,“ú,“y“új
2026-03-30,“ì2,11-12,18,12,55,11,14,363,29,26,418,7,ŒŽ,•½“ú
2026-03-31,“ì2,13-14,39,19,105,14,19,380,53,38,485,1,‰Î,•½“ú
