“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,“ì3,09-10,26,10,21,34,27,359,60,37,380,0,…,•½“ú
2024-05-02,“ì3,09-10,31,16,25,28,20,360,59,36,385,0,–Ø,•½“ú
2024-05-03,“ì3,17-18,3,6,8,10,4,234,13,10,242,0,‹à,“y“új
2024-05-04,“ì3,14-15,7,7,24,5,4,230,12,11,254,0,“y,“y“új
2024-05-05,“ì3,12-13,10,1,18,2,1,237,12,2,255,0,“ú,“y“új
2024-05-06,“ì3,15-16,3,0,16,6,5,243,9,5,259,0,ŒŽ,“y“új
2024-05-07,“ì3,09-10,34,10,35,71,30,466,105,40,501,0,‰Î,•½“ú
2024-05-08,“ì3,09-10,30,11,25,54,41,378,84,52,403,0,…,•½“ú
2024-05-09,“ì3,09-10,38,13,38,71,34,412,109,47,450,0,–Ø,•½“ú
2024-05-10,“ì3,09-10,28,16,23,64,36,386,92,52,409,0,‹à,•½“ú
2024-05-11,“ì3,14-15,33,31,86,7,9,277,40,40,363,0,“y,“y“új
2024-05-12,“ì3,13-14,32,20,68,1,3,242,33,23,310,0,“ú,“y“új
2024-05-13,“ì3,09-10,33,17,35,72,40,418,105,57,453,0,ŒŽ,•½“ú
2024-05-14,“ì3,09-10,30,12,23,60,36,395,90,48,418,0,‰Î,•½“ú
2024-05-15,“ì3,09-10,27,5,28,53,40,375,80,45,403,0,…,•½“ú
2024-05-16,“ì3,09-10,36,11,35,66,51,377,102,62,412,0,–Ø,•½“ú
2024-05-17,“ì3,09-10,30,13,28,64,34,407,94,47,435,0,‹à,•½“ú
2024-05-18,“ì3,13-14,27,12,51,10,8,267,37,20,318,0,“y,“y“új
2024-05-19,“ì3,13-14,20,8,38,1,3,239,21,11,277,0,“ú,“y“új
2024-05-20,“ì3,09-10,42,18,35,70,36,418,112,54,453,0,ŒŽ,•½“ú
2024-05-21,“ì3,09-10,29,12,30,55,30,383,84,42,413,0,‰Î,•½“ú
2024-05-22,“ì3,09-10,27,12,24,55,41,382,82,53,406,0,…,•½“ú
2024-05-23,“ì3,09-10,34,14,32,59,37,389,93,51,421,0,–Ø,•½“ú
2024-05-24,“ì3,09-10,34,12,29,67,24,403,101,36,432,0,‹à,•½“ú
2024-05-25,“ì3,11-12,24,23,50,8,9,279,32,32,329,0,“y,“y“új
2024-05-26,“ì3,12-13,21,21,40,2,1,243,23,22,283,0,“ú,“y“új
2024-05-27,“ì3,09-10,36,22,30,69,47,417,105,69,447,0,ŒŽ,•½“ú
2024-05-28,“ì3,09-10,30,16,31,65,36,408,95,52,439,0,‰Î,•½“ú
2024-05-29,“ì3,09-10,23,5,23,61,40,381,84,45,404,0,…,•½“ú
2024-05-30,“ì3,09-10,23,6,23,60,38,407,83,44,430,0,–Ø,•½“ú
2024-05-31,“ì3,09-10,27,13,25,79,29,421,106,42,446,0,‹à,•½“ú
