“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,–k3,10-11,28,18,41,1,4,127,29,22,168,0,…,•½“ú
2024-05-02,–k3,10-11,5,4,6,2,1,127,7,5,133,0,–Ø,•½“ú
2024-05-03,–k3,13-14,8,4,13,3,4,41,11,8,54,0,‹à,“y“új
2024-05-04,–k3,09-10,2,0,14,4,2,41,6,2,55,0,“y,“y“új
2024-05-05,–k3,12-13,2,3,11,5,3,40,7,6,51,0,“ú,“y“új
2024-05-06,–k3,13-14,3,1,9,5,4,38,8,5,47,0,ŒŽ,“y“új
2024-05-07,–k3,12-13,5,0,21,7,4,133,12,4,154,0,‰Î,•½“ú
2024-05-08,–k3,10-11,16,12,58,2,0,121,18,12,179,0,…,•½“ú
2024-05-09,–k3,09-10,9,3,18,13,6,129,22,9,147,0,–Ø,•½“ú
2024-05-10,–k3,09-10,45,1,56,12,1,125,57,2,181,0,‹à,•½“ú
2024-05-11,–k3,09-10,0,0,4,7,0,53,7,0,57,0,“y,“y“új
2024-05-12,–k3,14-15,4,0,7,2,2,37,6,2,44,0,“ú,“y“új
2024-05-13,–k3,10-11,19,10,28,14,1,124,33,11,152,0,ŒŽ,•½“ú
2024-05-14,–k3,12-13,7,4,10,9,5,132,16,9,142,0,‰Î,•½“ú
2024-05-15,–k3,11-12,10,8,18,2,1,127,12,9,145,0,…,•½“ú
2024-05-16,–k3,12-13,5,6,9,4,2,134,9,8,143,0,–Ø,•½“ú
2024-05-17,–k3,10-11,20,17,42,7,5,121,27,22,163,0,‹à,•½“ú
2024-05-18,–k3,09-10,1,0,7,8,4,51,9,4,58,0,“y,“y“új
2024-05-19,–k3,12-13,2,0,5,3,0,33,5,0,38,0,“ú,“y“új
2024-05-20,–k3,10-11,10,4,23,10,1,126,20,5,149,0,ŒŽ,•½“ú
2024-05-21,–k3,10-11,7,5,13,1,3,127,8,8,140,0,‰Î,•½“ú
2024-05-22,–k3,10-11,37,11,58,12,7,110,49,18,168,0,…,•½“ú
2024-05-23,–k3,14-15,6,2,15,2,7,128,8,9,143,0,–Ø,•½“ú
2024-05-24,–k3,10-11,10,6,21,1,4,123,11,10,144,0,‹à,•½“ú
2024-05-25,–k3,09-10,5,1,13,6,3,52,11,4,65,0,“y,“y“új
2024-05-26,–k3,13-14,2,1,6,4,2,38,6,3,44,0,“ú,“y“új
2024-05-27,–k3,10-11,9,5,15,2,4,118,11,9,133,0,ŒŽ,•½“ú
2024-05-28,–k3,10-11,12,11,18,9,2,122,21,13,140,0,‰Î,•½“ú
2024-05-29,–k3,09-10,8,2,14,10,5,128,18,7,142,0,…,•½“ú
2024-05-30,–k3,11-12,5,4,8,4,2,125,9,6,133,0,–Ø,•½“ú
2024-05-31,–k3,11-12,11,5,18,3,2,129,14,7,147,0,‹à,•½“ú
