“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,“ì2,13-14,35,24,102,15,11,325,50,35,427,2,…,•½“ú
2024-05-02,“ì2,11-12,36,31,96,10,5,336,46,36,432,4,–Ø,•½“ú
2024-05-03,“ì2,13-14,54,36,163,3,2,161,57,38,324,6,‹à,“y“új
2024-05-04,“ì2,13-14,43,37,151,1,3,145,44,40,296,7,“y,“y“új
2024-05-05,“ì2,13-14,41,35,163,1,1,143,42,36,306,7,“ú,“y“új
2024-05-06,“ì2,13-14,51,32,121,2,1,147,53,33,268,3,ŒŽ,“y“új
2024-05-07,“ì2,10-11,11,4,79,11,12,369,22,16,448,1,‰Î,•½“ú
2024-05-08,“ì2,10-11,53,35,119,16,16,344,69,51,463,2,…,•½“ú
2024-05-09,“ì2,10-11,37,20,110,15,17,352,52,37,462,3,–Ø,•½“ú
2024-05-10,“ì2,10-11,44,28,131,13,17,348,57,45,479,1,‹à,•½“ú
2024-05-11,“ì2,13-14,134,100,335,3,6,170,137,106,505,32,“y,“y“új
2024-05-12,“ì2,12-13,88,84,289,6,1,156,94,85,445,20,“ú,“y“új
2024-05-13,“ì2,09-10,22,8,69,20,23,332,42,31,401,0,ŒŽ,•½“ú
2024-05-14,“ì2,10-11,45,30,124,17,18,342,62,48,466,3,‰Î,•½“ú
2024-05-15,“ì2,10-11,45,24,123,12,20,331,57,44,454,0,…,•½“ú
2024-05-16,“ì2,10-11,58,29,148,23,23,328,81,52,476,5,–Ø,•½“ú
2024-05-17,“ì2,10-11,38,17,123,15,24,332,53,41,455,1,‹à,•½“ú
2024-05-18,“ì2,13-14,94,64,213,2,2,159,96,66,372,27,“y,“y“új
2024-05-19,“ì2,14-15,135,97,309,5,6,154,140,103,463,26,“ú,“y“új
2024-05-20,“ì2,14-15,71,16,152,13,14,334,84,30,486,2,ŒŽ,•½“ú
2024-05-21,“ì2,11-12,25,25,82,15,12,353,40,37,435,5,‰Î,•½“ú
2024-05-22,“ì2,09-10,48,7,109,24,25,340,72,32,449,0,…,•½“ú
2024-05-23,“ì2,15-16,23,23,122,16,12,346,39,35,468,11,–Ø,•½“ú
2024-05-24,“ì2,09-10,57,8,118,27,19,351,84,27,469,0,‹à,•½“ú
2024-05-25,“ì2,14-15,103,87,330,5,6,160,108,93,490,21,“y,“y“új
2024-05-26,“ì2,11-12,139,71,272,1,0,152,140,71,424,12,“ú,“y“új
2024-05-27,“ì2,09-10,15,8,64,22,22,348,37,30,412,0,ŒŽ,•½“ú
2024-05-28,“ì2,13-14,41,29,126,13,14,344,54,43,470,4,‰Î,•½“ú
2024-05-29,“ì2,10-11,39,25,118,10,16,344,49,41,462,1,…,•½“ú
2024-05-30,“ì2,10-11,29,12,96,15,27,327,44,39,423,0,–Ø,•½“ú
2024-05-31,“ì2,14-15,20,18,89,22,15,339,42,33,428,2,‹à,•½“ú
