“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,–k2,13-14,20,7,30,4,3,116,24,10,146,0,…,•½“ú
2024-05-02,–k2,13-14,15,12,21,5,4,107,20,16,128,0,–Ø,•½“ú
2024-05-03,–k2,14-15,49,42,140,1,2,21,50,44,161,0,‹à,“y“új
2024-05-04,–k2,13-14,75,31,176,1,0,16,76,31,192,0,“y,“y“új
2024-05-05,–k2,13-14,70,53,190,1,2,16,71,55,206,0,“ú,“y“új
2024-05-06,–k2,11-12,22,17,64,2,0,19,24,17,83,0,ŒŽ,“y“új
2024-05-07,–k2,14-15,5,5,4,3,1,140,8,6,144,0,‰Î,•½“ú
2024-05-08,–k2,10-11,21,17,21,3,0,139,24,17,160,0,…,•½“ú
2024-05-09,–k2,13-14,10,8,15,4,2,146,14,10,161,0,–Ø,•½“ú
2024-05-10,–k2,13-14,11,4,17,8,4,131,19,8,148,0,‹à,•½“ú
2024-05-11,–k2,14-15,36,18,51,1,2,31,37,20,82,0,“y,“y“új
2024-05-12,–k2,09-10,43,11,49,3,1,28,46,12,77,0,“ú,“y“új
2024-05-13,–k2,14-15,14,12,6,2,2,133,16,14,139,0,ŒŽ,•½“ú
2024-05-14,–k2,10-11,11,8,16,5,1,139,16,9,155,0,‰Î,•½“ú
2024-05-15,–k2,13-14,12,6,18,5,5,127,17,11,145,0,…,•½“ú
2024-05-16,–k2,11-12,11,14,15,3,0,136,14,14,151,0,–Ø,•½“ú
2024-05-17,–k2,10-11,20,8,26,9,3,115,29,11,141,0,‹à,•½“ú
2024-05-18,–k2,14-15,24,13,47,2,5,19,26,18,66,0,“y,“y“új
2024-05-19,–k2,14-15,34,30,63,3,3,19,37,33,82,0,“ú,“y“új
2024-05-20,–k2,13-14,6,3,14,5,3,139,11,6,153,0,ŒŽ,•½“ú
2024-05-21,–k2,10-11,13,6,20,8,1,138,21,7,158,0,‰Î,•½“ú
2024-05-22,–k2,11-12,13,9,22,1,1,130,14,10,152,0,…,•½“ú
2024-05-23,–k2,13-14,22,13,27,5,6,134,27,19,161,0,–Ø,•½“ú
2024-05-24,–k2,11-12,13,13,12,1,0,129,14,13,141,0,‹à,•½“ú
2024-05-25,–k2,14-15,34,26,47,2,4,23,36,30,70,0,“y,“y“új
2024-05-26,–k2,10-11,69,56,200,0,2,22,69,58,222,0,“ú,“y“új
2024-05-27,–k2,12-13,5,3,13,2,3,131,7,6,144,0,ŒŽ,•½“ú
2024-05-28,–k2,13-14,11,4,18,6,5,130,17,9,148,0,‰Î,•½“ú
2024-05-29,–k2,13-14,11,5,15,3,6,137,14,11,152,0,…,•½“ú
2024-05-30,–k2,13-14,17,8,22,6,5,130,23,13,152,0,–Ø,•½“ú
2024-05-31,–k2,11-12,13,8,15,1,1,127,14,9,142,0,‹à,•½“ú
