“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-02,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-03,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,“y“új
2024-05-04,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-05-05,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-05-06,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,“y“új
2024-05-07,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-05-08,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-09,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-10,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-05-11,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-05-12,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-05-13,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-05-14,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-05-15,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-16,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-17,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-05-18,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-05-19,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-05-20,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-05-21,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-05-22,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-23,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-24,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
2024-05-25,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“y,“y“új
2024-05-26,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,“ú,“y“új
2024-05-27,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,ŒŽ,•½“ú
2024-05-28,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‰Î,•½“ú
2024-05-29,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,…,•½“ú
2024-05-30,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,–Ø,•½“ú
2024-05-31,“ì4B,00-01,0,0,0,0,0,0,0,0,0,0,‹à,•½“ú
