“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,“ì1,11-12,302,259,458,6,6,240,308,265,698,58,…,•½“ú
2024-05-02,“ì1,12-13,292,278,456,3,8,230,295,286,686,59,–Ø,•½“ú
2024-05-03,“ì1,14-15,329,313,637,0,4,143,329,317,780,88,‹à,“y“új
2024-05-04,“ì1,14-15,410,363,663,2,1,132,412,364,795,100,“y,“y“új
2024-05-05,“ì1,14-15,374,357,645,1,0,135,375,357,780,107,“ú,“y“új
2024-05-06,“ì1,14-15,365,358,563,1,2,142,366,360,705,101,ŒŽ,“y“új
2024-05-07,“ì1,11-12,259,216,403,6,8,276,265,224,679,46,‰Î,•½“ú
2024-05-08,“ì1,11-12,234,195,368,9,3,272,243,198,640,29,…,•½“ú
2024-05-09,“ì1,11-12,212,180,361,8,5,271,220,185,632,34,–Ø,•½“ú
2024-05-10,“ì1,12-13,217,214,357,14,10,262,231,224,619,41,‹à,•½“ú
2024-05-11,“ì1,14-15,392,385,740,5,3,141,397,388,881,124,“y,“y“új
2024-05-12,“ì1,11-12,404,312,765,2,4,137,406,316,902,63,“ú,“y“új
2024-05-13,“ì1,12-13,258,250,381,10,13,236,268,263,617,42,ŒŽ,•½“ú
2024-05-14,“ì1,11-12,224,200,351,9,12,271,233,212,622,27,‰Î,•½“ú
2024-05-15,“ì1,11-12,249,199,402,6,7,252,255,206,654,36,…,•½“ú
2024-05-16,“ì1,11-12,216,192,381,10,4,275,226,196,656,40,–Ø,•½“ú
2024-05-17,“ì1,11-12,232,202,368,11,8,268,243,210,636,43,‹à,•½“ú
2024-05-18,“ì1,12-13,339,326,748,2,2,154,341,328,902,80,“y,“y“új
2024-05-19,“ì1,12-13,387,356,788,2,1,133,389,357,921,91,“ú,“y“új
2024-05-20,“ì1,11-12,225,197,399,10,13,248,235,210,647,33,ŒŽ,•½“ú
2024-05-21,“ì1,11-12,228,190,370,6,10,264,234,200,634,30,‰Î,•½“ú
2024-05-22,“ì1,11-12,208,205,363,8,7,247,216,212,610,35,…,•½“ú
2024-05-23,“ì1,12-13,215,212,380,14,13,254,229,225,634,49,–Ø,•½“ú
2024-05-24,“ì1,11-12,260,229,428,10,9,248,270,238,676,39,‹à,•½“ú
2024-05-25,“ì1,14-15,384,373,733,2,2,145,386,375,878,125,“y,“y“új
2024-05-26,“ì1,11-12,407,329,755,2,1,136,409,330,891,71,“ú,“y“új
2024-05-27,“ì1,11-12,255,227,463,11,13,258,266,240,721,40,ŒŽ,•½“ú
2024-05-28,“ì1,12-13,269,259,465,7,15,265,276,274,730,66,‰Î,•½“ú
2024-05-29,“ì1,11-12,252,198,407,8,11,259,260,209,666,32,…,•½“ú
2024-05-30,“ì1,11-12,239,200,365,6,10,254,245,210,619,47,–Ø,•½“ú
2024-05-31,“ì1,11-12,239,220,418,9,6,265,248,226,683,36,‹à,•½“ú
