“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,“ì4,10-11,3,4,7,6,2,215,9,6,222,0,…,•½“ú
2024-05-02,“ì4,09-10,5,3,7,23,5,198,28,8,205,0,–Ø,•½“ú
2024-05-03,“ì4,13-14,9,5,38,3,0,94,12,5,132,0,‹à,“y“új
2024-05-04,“ì4,13-14,2,3,32,3,2,94,5,5,126,0,“y,“y“új
2024-05-05,“ì4,14-15,18,11,24,3,3,94,21,14,118,0,“ú,“y“új
2024-05-06,“ì4,15-16,10,5,149,5,2,112,15,7,261,0,ŒŽ,“y“új
2024-05-07,“ì4,10-11,1,3,11,8,4,253,9,7,264,0,‰Î,•½“ú
2024-05-08,“ì4,11-12,4,5,4,5,3,248,9,8,252,0,…,•½“ú
2024-05-09,“ì4,11-12,19,3,34,10,9,262,29,12,296,0,–Ø,•½“ú
2024-05-10,“ì4,09-10,35,2,153,49,8,263,84,10,416,0,‹à,•½“ú
2024-05-11,“ì4,13-14,37,32,95,9,4,122,46,36,217,0,“y,“y“új
2024-05-12,“ì4,11-12,39,15,111,9,2,131,48,17,242,0,“ú,“y“új
2024-05-13,“ì4,09-10,4,3,15,49,14,252,53,17,267,0,ŒŽ,•½“ú
2024-05-14,“ì4,10-11,1,3,8,8,1,242,9,4,250,0,‰Î,•½“ú
2024-05-15,“ì4,11-12,8,4,42,9,6,246,17,10,288,0,…,•½“ú
2024-05-16,“ì4,11-12,9,6,55,7,8,246,16,14,301,0,–Ø,•½“ú
2024-05-17,“ì4,11-12,2,5,4,8,5,257,10,10,261,0,‹à,•½“ú
2024-05-18,“ì4,13-14,17,12,164,9,6,115,26,18,279,0,“y,“y“új
2024-05-19,“ì4,14-15,25,17,74,9,7,116,34,24,190,0,“ú,“y“új
2024-05-20,“ì4,10-11,3,2,17,7,3,257,10,5,274,0,ŒŽ,•½“ú
2024-05-21,“ì4,13-14,139,3,214,5,5,236,144,8,450,0,‰Î,•½“ú
2024-05-22,“ì4,11-12,0,0,24,5,2,233,5,2,257,0,…,•½“ú
2024-05-23,“ì4,13-14,125,3,200,10,13,240,135,16,440,0,–Ø,•½“ú
2024-05-24,“ì4,10-11,8,2,16,5,3,244,13,5,260,0,‹à,•½“ú
2024-05-25,“ì4,16-17,18,16,96,14,6,118,32,22,214,0,“y,“y“új
2024-05-26,“ì4,11-12,41,21,176,5,4,113,46,25,289,0,“ú,“y“új
2024-05-27,“ì4,10-11,3,4,8,9,5,252,12,9,260,0,ŒŽ,•½“ú
2024-05-28,“ì4,10-11,36,4,175,2,3,247,38,7,422,0,‰Î,•½“ú
2024-05-29,“ì4,10-11,5,4,128,9,2,264,14,6,392,0,…,•½“ú
2024-05-30,“ì4,09-10,4,0,13,36,9,262,40,9,275,0,–Ø,•½“ú
2024-05-31,“ì4,13-14,19,5,83,4,4,242,23,9,325,0,‹à,•½“ú
