“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-05-01,–k1,09-10,50,9,128,7,5,184,57,14,312,0,…,•½“ú
2024-05-02,–k1,11-12,42,27,97,7,6,170,49,33,267,7,–Ø,•½“ú
2024-05-03,–k1,12-13,72,48,186,3,3,67,75,51,253,7,‹à,“y“új
2024-05-04,–k1,14-15,68,58,199,0,2,62,68,60,261,9,“y,“y“új
2024-05-05,–k1,13-14,86,64,214,1,4,58,87,68,272,11,“ú,“y“új
2024-05-06,–k1,13-14,64,41,124,2,2,66,66,43,190,5,ŒŽ,“y“új
2024-05-07,–k1,11-12,20,11,68,4,3,244,24,14,312,3,‰Î,•½“ú
2024-05-08,–k1,11-12,22,14,73,6,5,243,28,19,316,1,…,•½“ú
2024-05-09,–k1,11-12,18,12,60,6,1,243,24,13,303,0,–Ø,•½“ú
2024-05-10,–k1,12-13,27,21,69,2,5,227,29,26,296,3,‹à,•½“ú
2024-05-11,–k1,13-14,153,143,347,3,6,86,156,149,433,36,“y,“y“új
2024-05-12,–k1,12-13,160,113,348,2,2,84,162,115,432,22,“ú,“y“új
2024-05-13,–k1,11-12,13,9,64,7,6,236,20,15,300,1,ŒŽ,•½“ú
2024-05-14,–k1,11-12,31,26,89,9,4,237,40,30,326,8,‰Î,•½“ú
2024-05-15,–k1,11-12,34,20,99,9,3,234,43,23,333,2,…,•½“ú
2024-05-16,–k1,12-13,27,21,103,5,3,234,32,24,337,0,–Ø,•½“ú
2024-05-17,–k1,11-12,29,21,90,6,5,211,35,26,301,3,‹à,•½“ú
2024-05-18,–k1,13-14,127,120,315,3,2,84,130,122,399,24,“y,“y“új
2024-05-19,–k1,13-14,172,145,404,1,0,77,173,145,481,33,“ú,“y“új
2024-05-20,–k1,12-13,24,20,91,5,1,242,29,21,333,3,ŒŽ,•½“ú
2024-05-21,–k1,11-12,22,14,99,10,5,230,32,19,329,2,‰Î,•½“ú
2024-05-22,–k1,11-12,25,11,126,9,5,222,34,16,348,1,…,•½“ú
2024-05-23,–k1,13-14,26,21,104,7,3,246,33,24,350,3,–Ø,•½“ú
2024-05-24,–k1,13-14,33,27,124,4,1,223,37,28,347,7,‹à,•½“ú
2024-05-25,–k1,14-15,163,134,370,2,3,86,165,137,456,40,“y,“y“új
2024-05-26,–k1,12-13,196,139,432,3,4,78,199,143,510,26,“ú,“y“új
2024-05-27,–k1,11-12,16,7,67,10,3,239,26,10,306,2,ŒŽ,•½“ú
2024-05-28,–k1,12-13,18,11,65,5,6,245,23,17,310,0,‰Î,•½“ú
2024-05-29,–k1,12-13,26,19,83,1,6,237,27,25,320,4,…,•½“ú
2024-05-30,–k1,11-12,29,23,89,10,1,242,39,24,331,2,–Ø,•½“ú
2024-05-31,–k1,13-14,30,24,101,0,3,236,30,27,337,4,‹à,•½“ú
