“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-04-01,“ì4,11-12,2,7,106,9,2,306,11,9,412,0,‰Î,•½“ú
2025-04-02,“ì4,10-11,4,3,72,6,4,291,10,7,363,0,…,•½“ú
2025-04-03,“ì4,09-10,63,0,182,30,12,295,93,12,477,0,–Ø,•½“ú
2025-04-04,“ì4,11-12,5,5,81,13,12,284,18,17,365,0,‹à,•½“ú
2025-04-05,“ì4,11-12,14,12,174,11,5,131,25,17,305,0,“y,“y“új
2025-04-06,“ì4,14-15,3,4,48,6,3,155,9,7,203,0,“ú,“y“új
2025-04-07,“ì4,09-10,1,0,18,33,11,313,34,11,331,0,ŒŽ,•½“ú
2025-04-08,“ì4,11-12,14,7,109,6,5,295,20,12,404,0,‰Î,•½“ú
2025-04-09,“ì4,11-12,2,3,23,4,2,314,6,5,337,0,…,•½“ú
2025-04-10,“ì4,10-11,2,0,25,5,3,315,7,3,340,0,–Ø,•½“ú
2025-04-11,“ì4,10-11,3,0,25,9,3,302,12,3,327,0,‹à,•½“ú
2025-04-12,“ì4,12-13,25,18,117,7,7,153,32,25,270,0,“y,“y“új
2025-04-13,“ì4,11-12,17,12,178,4,7,146,21,19,324,0,“ú,“y“új
2025-04-14,“ì4,09-10,5,1,25,33,9,285,38,10,310,0,ŒŽ,•½“ú
2025-04-15,“ì4,12-13,9,3,33,15,16,283,24,19,316,0,‰Î,•½“ú
2025-04-16,“ì4,12-13,18,8,287,7,14,275,25,22,562,0,…,•½“ú
2025-04-17,“ì4,16-17,4,4,40,15,10,292,19,14,332,0,–Ø,•½“ú
2025-04-18,“ì4,11-12,3,4,29,11,8,271,14,12,300,0,‹à,•½“ú
2025-04-19,“ì4,13-14,31,9,135,7,5,144,38,14,279,0,“y,“y“új
2025-04-20,“ì4,12-13,16,12,91,8,7,156,24,19,247,0,“ú,“y“új
2025-04-21,“ì4,10-11,6,4,106,7,6,295,13,10,401,0,ŒŽ,•½“ú
2025-04-22,“ì4,13-14,7,3,163,13,9,288,20,12,451,0,‰Î,•½“ú
2025-04-23,“ì4,10-11,14,0,74,9,1,279,23,1,353,0,…,•½“ú
2025-04-24,“ì4,13-14,19,6,80,8,11,277,27,17,357,0,–Ø,•½“ú
2025-04-25,“ì4,09-10,4,0,73,37,17,284,41,17,357,0,‹à,•½“ú
2025-04-26,“ì4,14-15,10,7,114,10,7,155,20,14,269,0,“y,“y“új
2025-04-27,“ì4,13-14,27,6,66,3,9,138,30,15,204,0,“ú,“y“új
2025-04-28,“ì4,13-14,3,2,68,11,8,250,14,10,318,0,ŒŽ,•½“ú
