“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,“ì1,10-11,31,22,57,2,1,95,33,23,152,10,…,“y“új
2025-01-02,“ì1,14-15,208,167,278,1,2,105,209,169,383,49,–Ø,•½“ú
2025-01-03,“ì1,15-16,236,241,325,8,0,111,244,241,436,81,‹à,•½“ú
2025-01-04,“ì1,14-15,376,337,561,2,2,122,378,339,683,87,“y,“y“új
2025-01-05,“ì1,14-15,350,338,542,1,0,118,351,338,660,88,“ú,“y“új
2025-01-06,“ì1,11-12,238,171,377,6,12,218,244,183,595,34,ŒŽ,•½“ú
2025-01-07,“ì1,12-13,239,223,342,7,10,219,246,233,561,57,‰Î,•½“ú
2025-01-08,“ì1,11-12,237,151,337,7,8,231,244,159,568,19,…,•½“ú
2025-01-09,“ì1,11-12,203,162,349,6,11,239,209,173,588,33,–Ø,•½“ú
2025-01-10,“ì1,11-12,233,194,361,10,5,224,243,199,585,25,‹à,•½“ú
2025-01-11,“ì1,15-16,398,376,654,3,3,116,401,379,770,90,“y,“y“új
2025-01-12,“ì1,14-15,366,352,585,0,1,121,366,353,706,98,“ú,“y“új
2025-01-13,“ì1,14-15,355,362,566,3,0,125,358,362,691,93,ŒŽ,“y“új
2025-01-14,“ì1,13-14,259,229,387,6,8,237,265,237,624,52,‰Î,•½“ú
2025-01-15,“ì1,11-12,217,179,381,5,9,225,222,188,606,37,…,•½“ú
2025-01-16,“ì1,11-12,254,198,419,8,8,227,262,206,646,40,–Ø,•½“ú
2025-01-17,“ì1,11-12,213,174,393,9,6,208,222,180,601,33,‹à,•½“ú
2025-01-18,“ì1,14-15,368,345,694,3,1,125,371,346,819,95,“y,“y“új
2025-01-19,“ì1,13-14,402,367,726,0,1,118,402,368,844,126,“ú,“y“új
2025-01-20,“ì1,12-13,261,252,397,8,9,218,269,261,615,53,ŒŽ,•½“ú
2025-01-21,“ì1,14-15,202,185,355,7,6,223,209,191,578,45,‰Î,•½“ú
2025-01-22,“ì1,11-12,250,171,419,7,5,230,257,176,649,39,…,•½“ú
2025-01-23,“ì1,11-12,278,222,461,8,9,230,286,231,691,43,–Ø,•½“ú
2025-01-24,“ì1,11-12,225,211,387,9,8,228,234,219,615,38,‹à,•½“ú
2025-01-25,“ì1,14-15,369,331,612,5,3,126,374,334,738,100,“y,“y“új
2025-01-26,“ì1,14-15,371,361,686,0,4,114,371,365,800,111,“ú,“y“új
2025-01-27,“ì1,12-13,238,238,387,8,11,227,246,249,614,44,ŒŽ,•½“ú
2025-01-28,“ì1,12-13,235,214,364,11,7,243,246,221,607,54,‰Î,•½“ú
2025-01-29,“ì1,12-13,271,258,429,7,14,222,278,272,651,66,…,•½“ú
2025-01-30,“ì1,11-12,246,199,441,8,8,227,254,207,668,34,–Ø,•½“ú
2025-01-31,“ì1,13-14,241,217,385,7,7,221,248,224,606,63,‹à,•½“ú
