“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,“ì3,19-20,1,1,13,1,1,233,2,2,246,0,…,“y“új
2025-01-02,“ì3,12-13,9,3,22,1,0,242,10,3,264,0,–Ø,•½“ú
2025-01-03,“ì3,16-17,4,2,20,2,1,253,6,3,273,0,‹à,•½“ú
2025-01-04,“ì3,10-11,14,10,27,8,3,281,22,13,308,0,“y,“y“új
2025-01-05,“ì3,13-14,11,5,36,2,5,268,13,10,304,0,“ú,“y“új
2025-01-06,“ì3,09-10,18,14,39,53,27,484,71,41,523,0,ŒŽ,•½“ú
2025-01-07,“ì3,10-11,36,23,60,17,30,415,53,53,475,0,‰Î,•½“ú
2025-01-08,“ì3,09-10,22,13,37,50,51,393,72,64,430,0,…,•½“ú
2025-01-09,“ì3,09-10,26,10,30,54,53,406,80,63,436,0,–Ø,•½“ú
2025-01-10,“ì3,09-10,30,9,36,72,38,407,102,47,443,0,‹à,•½“ú
2025-01-11,“ì3,10-11,32,26,41,14,10,289,46,36,330,0,“y,“y“új
2025-01-12,“ì3,14-15,11,10,72,5,2,232,16,12,304,0,“ú,“y“új
2025-01-13,“ì3,11-12,11,4,17,1,3,256,12,7,273,0,ŒŽ,“y“új
2025-01-14,“ì3,09-10,34,16,34,65,38,463,99,54,497,0,‰Î,•½“ú
2025-01-15,“ì3,09-10,31,30,31,56,47,410,87,77,441,0,…,•½“ú
2025-01-16,“ì3,09-10,29,17,34,64,51,405,93,68,439,0,–Ø,•½“ú
2025-01-17,“ì3,10-11,30,12,47,16,31,381,46,43,428,0,‹à,•½“ú
2025-01-18,“ì3,10-11,27,25,49,9,5,279,36,30,328,0,“y,“y“új
2025-01-19,“ì3,15-16,6,11,23,7,2,258,13,13,281,0,“ú,“y“új
2025-01-20,“ì3,09-10,40,14,53,56,36,437,96,50,490,0,ŒŽ,•½“ú
2025-01-21,“ì3,09-10,28,11,37,62,54,384,90,65,421,0,‰Î,•½“ú
2025-01-22,“ì3,09-10,20,11,30,49,51,379,69,62,409,0,…,•½“ú
2025-01-23,“ì3,09-10,38,18,42,59,58,385,97,76,427,0,–Ø,•½“ú
2025-01-24,“ì3,09-10,27,17,31,67,48,408,94,65,439,0,‹à,•½“ú
2025-01-25,“ì3,10-11,36,34,47,9,4,275,45,38,322,0,“y,“y“új
2025-01-26,“ì3,14-15,10,8,50,7,4,251,17,12,301,0,“ú,“y“új
2025-01-27,“ì3,09-10,34,10,48,59,34,434,93,44,482,0,ŒŽ,•½“ú
2025-01-28,“ì3,09-10,33,17,42,60,41,408,93,58,450,0,‰Î,•½“ú
2025-01-29,“ì3,09-10,23,12,41,48,51,380,71,63,421,0,…,•½“ú
2025-01-30,“ì3,09-10,21,11,32,64,51,406,85,62,438,0,–Ø,•½“ú
2025-01-31,“ì3,09-10,32,13,44,61,59,404,93,72,448,0,‹à,•½“ú
