“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,–k3,09-10,1,0,9,5,2,37,6,2,46,0,…,“y“új
2025-01-02,–k3,09-10,1,0,8,5,1,37,6,1,45,0,–Ø,•½“ú
2025-01-03,–k3,10-11,1,0,8,1,1,44,2,1,52,0,‹à,•½“ú
2025-01-04,–k3,10-11,1,1,8,3,1,48,4,2,56,0,“y,“y“új
2025-01-05,–k3,14-15,5,2,12,6,3,41,11,5,53,0,“ú,“y“új
2025-01-06,–k3,09-10,10,1,20,12,3,135,22,4,155,0,ŒŽ,•½“ú
2025-01-07,–k3,10-11,16,10,22,1,2,129,17,12,151,0,‰Î,•½“ú
2025-01-08,–k3,10-11,26,13,57,5,9,126,31,22,183,0,…,•½“ú
2025-01-09,–k3,10-11,9,6,16,4,1,132,13,7,148,0,–Ø,•½“ú
2025-01-10,–k3,10-11,27,7,50,4,9,113,31,16,163,0,‹à,•½“ú
2025-01-11,–k3,09-10,4,1,10,4,1,54,8,2,64,0,“y,“y“új
2025-01-12,–k3,12-13,3,2,8,5,3,37,8,5,45,0,“ú,“y“új
2025-01-13,–k3,12-13,4,2,11,3,3,41,7,5,52,0,ŒŽ,“y“új
2025-01-14,–k3,11-12,3,5,16,4,1,117,7,6,133,0,‰Î,•½“ú
2025-01-15,–k3,09-10,59,2,64,25,4,123,84,6,187,0,…,•½“ú
2025-01-16,–k3,09-10,9,4,16,12,1,115,21,5,131,0,–Ø,•½“ú
2025-01-17,–k3,10-11,14,3,27,2,3,116,16,6,143,0,‹à,•½“ú
2025-01-18,–k3,11-12,4,3,8,4,4,48,8,7,56,0,“y,“y“új
2025-01-19,–k3,12-13,0,0,7,7,6,40,7,6,47,0,“ú,“y“új
2025-01-20,–k3,10-11,25,10,41,0,3,124,25,13,165,0,ŒŽ,•½“ú
2025-01-21,–k3,12-13,2,2,12,9,3,113,11,5,125,0,‰Î,•½“ú
2025-01-22,–k3,10-11,22,20,60,1,1,120,23,21,180,0,…,•½“ú
2025-01-23,–k3,11-12,8,7,25,2,3,117,10,10,142,0,–Ø,•½“ú
2025-01-24,–k3,10-11,21,2,35,1,3,122,22,5,157,0,‹à,•½“ú
2025-01-25,–k3,12-13,2,1,11,2,1,47,4,2,58,0,“y,“y“új
2025-01-26,–k3,09-10,2,1,7,5,2,40,7,3,47,0,“ú,“y“új
2025-01-27,–k3,10-11,13,7,24,2,3,116,15,10,140,0,ŒŽ,•½“ú
2025-01-28,–k3,12-13,5,5,10,9,2,121,14,7,131,0,‰Î,•½“ú
2025-01-29,–k3,10-11,24,6,30,1,1,120,25,7,150,0,…,•½“ú
2025-01-30,–k3,12-13,5,5,14,9,6,110,14,11,124,0,–Ø,•½“ú
2025-01-31,–k3,13-14,10,6,19,5,5,117,15,11,136,0,‹à,•½“ú
