“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,“ì2,12-13,1,2,44,4,0,168,5,2,212,0,…,“y“új
2025-01-02,“ì2,12-13,10,7,72,6,0,165,16,7,237,2,–Ø,•½“ú
2025-01-03,“ì2,12-13,7,7,39,8,0,185,15,7,224,0,‹à,•½“ú
2025-01-04,“ì2,11-12,66,64,147,4,5,167,70,69,314,4,“y,“y“új
2025-01-05,“ì2,13-14,60,32,126,1,6,164,61,38,290,3,“ú,“y“új
2025-01-06,“ì2,10-11,27,14,61,6,13,362,33,27,423,1,ŒŽ,•½“ú
2025-01-07,“ì2,15-16,21,28,97,21,16,350,42,44,447,3,‰Î,•½“ú
2025-01-08,“ì2,14-15,34,28,77,14,11,332,48,39,409,7,…,•½“ú
2025-01-09,“ì2,11-12,34,23,117,9,20,322,43,43,439,6,–Ø,•½“ú
2025-01-10,“ì2,10-11,55,17,103,12,24,313,67,41,416,2,‹à,•½“ú
2025-01-11,“ì2,14-15,62,51,134,2,4,161,64,55,295,6,“y,“y“új
2025-01-12,“ì2,14-15,55,36,178,4,4,152,59,40,330,7,“ú,“y“új
2025-01-13,“ì2,14-15,36,24,78,3,2,165,39,26,243,6,ŒŽ,“y“új
2025-01-14,“ì2,10-11,20,9,40,13,24,353,33,33,393,1,‰Î,•½“ú
2025-01-15,“ì2,10-11,45,27,85,14,18,324,59,45,409,1,…,•½“ú
2025-01-16,“ì2,10-11,44,29,70,12,23,329,56,52,399,2,–Ø,•½“ú
2025-01-17,“ì2,15-16,24,16,57,21,16,321,45,32,378,0,‹à,•½“ú
2025-01-18,“ì2,10-11,97,36,180,8,8,174,105,44,354,1,“y,“y“új
2025-01-19,“ì2,14-15,124,54,215,3,2,162,127,56,377,5,“ú,“y“új
2025-01-20,“ì2,09-10,24,3,43,24,36,326,48,39,369,0,ŒŽ,•½“ú
2025-01-21,“ì2,10-11,49,29,79,15,19,341,64,48,420,0,‰Î,•½“ú
2025-01-22,“ì2,10-11,53,26,69,13,15,332,66,41,401,0,…,•½“ú
2025-01-23,“ì2,14-15,31,23,84,20,15,329,51,38,413,2,–Ø,•½“ú
2025-01-24,“ì2,10-11,72,43,85,14,20,330,86,63,415,1,‹à,•½“ú
2025-01-25,“ì2,14-15,73,65,113,7,4,167,80,69,280,5,“y,“y“új
2025-01-26,“ì2,13-14,137,53,222,2,3,157,139,56,379,2,“ú,“y“új
2025-01-27,“ì2,14-15,12,13,61,19,9,336,31,22,397,3,ŒŽ,•½“ú
2025-01-28,“ì2,10-11,42,13,61,14,22,335,56,35,396,1,‰Î,•½“ú
2025-01-29,“ì2,10-11,47,27,60,11,16,330,58,43,390,0,…,•½“ú
2025-01-30,“ì2,10-11,47,23,66,13,24,332,60,47,398,0,–Ø,•½“ú
2025-01-31,“ì2,13-14,52,16,91,13,14,345,65,30,436,3,‹à,•½“ú
