“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,“ì4,18-19,1,0,19,4,3,97,5,3,116,0,…,“y“új
2025-01-02,“ì4,20-21,2,0,23,1,1,94,3,1,117,0,–Ø,•½“ú
2025-01-03,“ì4,19-20,2,1,23,3,2,99,5,3,122,0,‹à,•½“ú
2025-01-04,“ì4,13-14,8,2,52,3,1,114,11,3,166,0,“y,“y“új
2025-01-05,“ì4,13-14,22,6,101,2,1,108,24,7,209,0,“ú,“y“új
2025-01-06,“ì4,09-10,6,0,24,26,8,294,32,8,318,0,ŒŽ,•½“ú
2025-01-07,“ì4,10-11,2,1,19,11,9,287,13,10,306,0,‰Î,•½“ú
2025-01-08,“ì4,10-11,1,0,18,9,5,276,10,5,294,0,…,•½“ú
2025-01-09,“ì4,11-12,4,3,52,7,6,269,11,9,321,0,–Ø,•½“ú
2025-01-10,“ì4,09-10,1,0,27,37,13,270,38,13,297,0,‹à,•½“ú
2025-01-11,“ì4,14-15,5,6,71,6,2,130,11,8,201,0,“y,“y“új
2025-01-12,“ì4,11-12,60,16,206,6,7,118,66,23,324,0,“ú,“y“új
2025-01-13,“ì4,14-15,19,7,32,3,7,112,22,14,144,0,ŒŽ,“y“új
2025-01-14,“ì4,09-10,2,0,18,39,11,281,41,11,299,0,‰Î,•½“ú
2025-01-15,“ì4,10-11,3,1,36,10,10,270,13,11,306,0,…,•½“ú
2025-01-16,“ì4,15-16,62,4,86,8,6,274,70,10,360,0,–Ø,•½“ú
2025-01-17,“ì4,11-12,5,4,19,7,6,282,12,10,301,0,‹à,•½“ú
2025-01-18,“ì4,14-15,24,6,70,7,6,133,31,12,203,0,“y,“y“új
2025-01-19,“ì4,14-15,43,31,208,5,4,119,48,35,327,0,“ú,“y“új
2025-01-20,“ì4,11-12,2,3,116,9,8,281,11,11,397,0,ŒŽ,•½“ú
2025-01-21,“ì4,11-12,4,2,72,7,6,277,11,8,349,0,‰Î,•½“ú
2025-01-22,“ì4,10-11,8,0,32,5,4,291,13,4,323,0,…,•½“ú
2025-01-23,“ì4,14-15,7,5,68,9,11,273,16,16,341,0,–Ø,•½“ú
2025-01-24,“ì4,15-16,10,8,60,9,6,265,19,14,325,0,‹à,•½“ú
2025-01-25,“ì4,14-15,21,26,96,11,5,121,32,31,217,0,“y,“y“új
2025-01-26,“ì4,14-15,9,7,82,4,4,120,13,11,202,0,“ú,“y“új
2025-01-27,“ì4,09-10,5,2,40,40,15,286,45,17,326,0,ŒŽ,•½“ú
2025-01-28,“ì4,10-11,6,4,47,7,6,290,13,10,337,0,‰Î,•½“ú
2025-01-29,“ì4,10-11,7,4,26,10,4,291,17,8,317,0,…,•½“ú
2025-01-30,“ì4,11-12,4,4,40,11,3,296,15,7,336,0,–Ø,•½“ú
2025-01-31,“ì4,11-12,4,3,18,9,8,278,13,11,296,0,‹à,•½“ú
