“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,–k1,14-15,12,12,33,3,0,71,15,12,104,2,…,“y“új
2025-01-02,–k1,13-14,30,26,95,1,1,79,31,27,174,2,–Ø,•½“ú
2025-01-03,–k1,12-13,25,17,85,0,3,72,25,20,157,3,‹à,•½“ú
2025-01-04,–k1,14-15,73,61,153,2,1,72,75,62,225,9,“y,“y“új
2025-01-05,–k1,14-15,58,59,159,3,2,82,61,61,241,9,“ú,“y“új
2025-01-06,–k1,12-13,20,13,94,8,4,263,28,17,357,4,ŒŽ,•½“ú
2025-01-07,–k1,14-15,24,16,110,4,4,267,28,20,377,2,‰Î,•½“ú
2025-01-08,–k1,14-15,27,26,113,6,5,270,33,31,383,6,…,•½“ú
2025-01-09,–k1,12-13,30,24,139,9,8,258,39,32,397,4,–Ø,•½“ú
2025-01-10,–k1,11-12,28,22,123,7,3,259,35,25,382,3,‹à,•½“ú
2025-01-11,–k1,14-15,61,56,239,6,4,94,67,60,333,12,“y,“y“új
2025-01-12,–k1,12-13,60,51,177,2,1,75,62,52,252,10,“ú,“y“új
2025-01-13,–k1,14-15,56,54,169,2,1,87,58,55,256,19,ŒŽ,“y“új
2025-01-14,–k1,12-13,27,17,138,12,7,274,39,24,412,2,‰Î,•½“ú
2025-01-15,–k1,13-14,23,24,141,7,5,277,30,29,418,4,…,•½“ú
2025-01-16,–k1,12-13,26,16,141,8,6,255,34,22,396,5,–Ø,•½“ú
2025-01-17,–k1,11-12,19,22,139,7,5,259,26,27,398,3,‹à,•½“ú
2025-01-18,–k1,12-13,133,99,390,2,3,89,135,102,479,18,“y,“y“új
2025-01-19,–k1,14-15,140,123,410,2,0,70,142,123,480,26,“ú,“y“új
2025-01-20,–k1,12-13,24,21,116,7,6,264,31,27,380,0,ŒŽ,•½“ú
2025-01-21,–k1,11-12,21,24,127,11,5,264,32,29,391,6,‰Î,•½“ú
2025-01-22,–k1,13-14,24,22,131,5,6,256,29,28,387,3,…,•½“ú
2025-01-23,–k1,11-12,31,19,148,13,5,283,44,24,431,7,–Ø,•½“ú
2025-01-24,–k1,11-12,25,20,126,7,5,247,32,25,373,3,‹à,•½“ú
2025-01-25,–k1,14-15,74,51,214,0,3,88,74,54,302,8,“y,“y“új
2025-01-26,–k1,13-14,107,64,215,7,0,75,114,64,290,13,“ú,“y“új
2025-01-27,–k1,11-12,24,20,129,6,5,274,30,25,403,1,ŒŽ,•½“ú
2025-01-28,–k1,11-12,33,23,131,13,5,262,46,28,393,6,‰Î,•½“ú
2025-01-29,–k1,13-14,24,22,125,4,2,273,28,24,398,2,…,•½“ú
2025-01-30,–k1,12-13,32,24,140,8,5,261,40,29,401,4,–Ø,•½“ú
2025-01-31,–k1,13-14,17,16,132,7,6,245,24,22,377,1,‹à,•½“ú
