“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-01-01,–k2,09-10,9,4,17,2,1,23,11,5,40,0,…,“y“új
2025-01-02,–k2,13-14,3,3,10,1,0,22,4,3,32,0,–Ø,•½“ú
2025-01-03,–k2,11-12,3,0,9,1,1,20,4,1,29,0,‹à,•½“ú
2025-01-04,–k2,13-14,49,25,89,1,2,17,50,27,106,0,“y,“y“új
2025-01-05,–k2,14-15,37,28,71,2,3,17,39,31,88,0,“ú,“y“új
2025-01-06,–k2,11-12,5,6,21,2,0,133,7,6,154,0,ŒŽ,•½“ú
2025-01-07,–k2,10-11,18,11,26,6,1,134,24,12,160,0,‰Î,•½“ú
2025-01-08,–k2,13-14,16,7,21,1,1,129,17,8,150,0,…,•½“ú
2025-01-09,–k2,14-15,12,7,19,2,3,130,14,10,149,0,–Ø,•½“ú
2025-01-10,–k2,12-13,7,6,16,3,1,124,10,7,140,0,‹à,•½“ú
2025-01-11,–k2,13-14,38,17,60,2,2,29,40,19,89,0,“y,“y“új
2025-01-12,–k2,13-14,57,39,132,1,1,23,58,40,155,0,“ú,“y“új
2025-01-13,–k2,13-14,49,28,97,2,0,25,51,28,122,0,ŒŽ,“y“új
2025-01-14,–k2,13-14,4,2,15,5,3,138,9,5,153,0,‰Î,•½“ú
2025-01-15,–k2,11-12,9,6,15,1,0,134,10,6,149,0,…,•½“ú
2025-01-16,–k2,11-12,14,12,24,1,0,137,15,12,161,0,–Ø,•½“ú
2025-01-17,–k2,13-14,3,6,11,5,1,127,8,7,138,0,‹à,•½“ú
2025-01-18,–k2,13-14,53,24,68,0,4,24,53,28,92,0,“y,“y“új
2025-01-19,–k2,13-14,46,30,87,0,0,24,46,30,111,0,“ú,“y“új
2025-01-20,–k2,14-15,10,8,14,2,3,137,12,11,151,0,ŒŽ,•½“ú
2025-01-21,–k2,10-11,19,10,22,3,4,131,22,14,153,0,‰Î,•½“ú
2025-01-22,–k2,14-15,12,11,20,2,4,121,14,15,141,0,…,•½“ú
2025-01-23,–k2,09-10,22,3,25,8,8,129,30,11,154,0,–Ø,•½“ú
2025-01-24,–k2,14-15,7,10,18,3,1,126,10,11,144,0,‹à,•½“ú
2025-01-25,–k2,14-15,37,29,87,2,3,28,39,32,115,0,“y,“y“új
2025-01-26,–k2,13-14,45,26,99,1,0,27,46,26,126,0,“ú,“y“új
2025-01-27,–k2,15-16,2,2,9,3,0,131,5,2,140,0,ŒŽ,•½“ú
2025-01-28,–k2,10-11,14,10,22,3,1,132,17,11,154,0,‰Î,•½“ú
2025-01-29,–k2,12-13,6,8,17,7,5,140,13,13,157,0,…,•½“ú
2025-01-30,–k2,15-16,17,9,21,3,3,132,20,12,153,0,–Ø,•½“ú
2025-01-31,–k2,13-14,12,5,16,6,5,130,18,10,146,0,‹à,•½“ú
