“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,“ì2,10-11,48,32,103,10,14,343,58,46,446,0,‹à,•½“ú
2025-08-02,“ì2,11-12,68,70,227,4,1,164,72,71,391,7,“y,“y“új
2025-08-03,“ì2,14-15,97,66,244,3,3,160,100,69,404,8,“ú,“y“új
2025-08-04,“ì2,09-10,28,11,57,20,21,355,48,32,412,0,ŒŽ,•½“ú
2025-08-05,“ì2,09-10,71,27,103,26,16,363,97,43,466,1,‰Î,•½“ú
2025-08-06,“ì2,10-11,63,35,144,14,20,340,77,55,484,5,…,•½“ú
2025-08-07,“ì2,13-14,44,32,103,13,16,344,57,48,447,0,–Ø,•½“ú
2025-08-08,“ì2,10-11,54,19,122,13,18,331,67,37,453,1,‹à,•½“ú
2025-08-09,“ì2,14-15,71,45,208,5,6,154,76,51,362,7,“y,“y“új
2025-08-10,“ì2,14-15,88,61,246,2,1,145,90,62,391,8,“ú,“y“új
2025-08-11,“ì2,12-13,53,41,139,3,2,156,56,43,295,2,ŒŽ,“y“új
2025-08-12,“ì2,10-11,31,16,65,10,13,290,41,29,355,3,‰Î,•½“ú
2025-08-13,“ì2,14-15,32,22,77,7,9,268,39,31,345,2,…,•½“ú
2025-08-14,“ì2,14-15,29,27,97,7,7,284,36,34,381,3,–Ø,•½“ú
2025-08-15,“ì2,10-11,48,24,95,7,17,267,55,41,362,1,‹à,•½“ú
2025-08-16,“ì2,14-15,52,42,94,4,5,154,56,47,248,5,“y,“y“új
2025-08-17,“ì2,15-16,57,46,168,3,3,147,60,49,315,6,“ú,“y“új
2025-08-18,“ì2,09-10,35,12,92,17,16,351,52,28,443,0,ŒŽ,•½“ú
2025-08-19,“ì2,10-11,48,34,102,9,13,346,57,47,448,1,‰Î,•½“ú
2025-08-20,“ì2,10-11,53,25,114,15,13,338,68,38,452,3,…,•½“ú
2025-08-21,“ì2,12-13,67,39,132,18,11,340,85,50,472,5,–Ø,•½“ú
2025-08-22,“ì2,11-12,41,38,101,4,11,317,45,49,418,3,‹à,•½“ú
2025-08-23,“ì2,16-17,94,52,418,2,5,162,96,57,580,19,“y,“y“új
2025-08-24,“ì2,18-19,106,98,426,2,5,153,108,103,579,37,“ú,“y“új
2025-08-25,“ì2,14-15,19,21,64,14,9,325,33,30,389,3,ŒŽ,•½“ú
2025-08-26,“ì2,10-11,56,27,111,17,18,342,73,45,453,2,‰Î,•½“ú
2025-08-27,“ì2,10-11,48,29,125,11,20,331,59,49,456,1,…,•½“ú
2025-08-28,“ì2,10-11,36,20,85,10,22,349,46,42,434,2,–Ø,•½“ú
2025-08-29,“ì2,10-11,106,35,154,14,16,339,120,51,493,2,‹à,•½“ú
2025-08-30,“ì2,10-11,69,53,138,9,11,160,78,64,298,1,“y,“y“új
2025-08-31,“ì2,14-15,61,58,118,2,4,133,63,62,251,12,“ú,“y“új
