“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,“ì1,13-14,246,236,386,10,6,208,256,242,594,53,‹à,•½“ú
2025-08-02,“ì1,14-15,393,372,710,0,1,122,393,373,832,106,“y,“y“új
2025-08-03,“ì1,14-15,400,373,745,1,1,117,401,374,862,124,“ú,“y“új
2025-08-04,“ì1,12-13,253,244,415,11,9,215,264,253,630,64,ŒŽ,•½“ú
2025-08-05,“ì1,14-15,214,202,416,7,4,220,221,206,636,56,‰Î,•½“ú
2025-08-06,“ì1,11-12,232,195,443,5,7,205,237,202,648,40,…,•½“ú
2025-08-07,“ì1,12-13,253,237,410,10,14,194,263,251,604,60,–Ø,•½“ú
2025-08-08,“ì1,18-19,372,281,505,8,43,143,380,324,648,57,‹à,•½“ú
2025-08-09,“ì1,15-16,320,328,592,5,2,113,325,330,705,99,“y,“y“új
2025-08-10,“ì1,14-15,406,373,696,3,3,111,409,376,807,116,“ú,“y“új
2025-08-11,“ì1,11-12,367,307,563,0,0,117,367,307,680,56,ŒŽ,“y“új
2025-08-12,“ì1,12-13,281,279,453,3,7,190,284,286,643,84,‰Î,•½“ú
2025-08-13,“ì1,14-15,257,260,411,4,2,169,261,262,580,76,…,•½“ú
2025-08-14,“ì1,14-15,281,258,450,3,4,158,284,262,608,89,–Ø,•½“ú
2025-08-15,“ì1,11-12,296,250,455,0,5,156,296,255,611,43,‹à,•½“ú
2025-08-16,“ì1,14-15,357,345,551,1,0,120,358,345,671,100,“y,“y“új
2025-08-17,“ì1,13-14,375,326,668,0,4,112,375,330,780,97,“ú,“y“új
2025-08-18,“ì1,12-13,247,233,388,6,12,206,253,245,594,62,ŒŽ,•½“ú
2025-08-19,“ì1,11-12,249,178,394,3,14,208,252,192,602,35,‰Î,•½“ú
2025-08-20,“ì1,11-12,237,187,445,3,5,201,240,192,646,44,…,•½“ú
2025-08-21,“ì1,11-12,223,168,412,9,9,205,232,177,617,35,–Ø,•½“ú
2025-08-22,“ì1,12-13,246,241,404,8,12,184,254,253,588,61,‹à,•½“ú
2025-08-23,“ì1,17-18,187,178,761,1,2,119,188,180,880,79,“y,“y“új
2025-08-24,“ì1,17-18,200,179,761,0,2,113,200,181,874,77,“ú,“y“új
2025-08-25,“ì1,11-12,249,218,418,6,4,213,255,222,631,41,ŒŽ,•½“ú
2025-08-26,“ì1,14-15,236,203,384,5,4,215,241,207,599,57,‰Î,•½“ú
2025-08-27,“ì1,11-12,243,204,417,5,9,197,248,213,614,42,…,•½“ú
2025-08-28,“ì1,13-14,210,203,374,10,7,194,220,210,568,60,–Ø,•½“ú
2025-08-29,“ì1,11-12,257,216,442,7,5,190,264,221,632,51,‹à,•½“ú
2025-08-30,“ì1,13-14,446,351,677,4,1,112,450,352,789,90,“y,“y“új
2025-08-31,“ì1,14-15,399,395,648,3,2,111,402,397,759,109,“ú,“y“új
