“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,“ì3,09-10,37,14,36,64,36,420,101,50,456,0,‹à,•½“ú
2025-08-02,“ì3,14-15,25,18,57,7,5,285,32,23,342,0,“y,“y“új
2025-08-03,“ì3,14-15,15,12,32,7,5,260,22,17,292,0,“ú,“y“új
2025-08-04,“ì3,14-15,45,21,176,32,16,410,77,37,586,0,ŒŽ,•½“ú
2025-08-05,“ì3,09-10,94,9,127,79,52,422,173,61,549,0,‰Î,•½“ú
2025-08-06,“ì3,09-10,18,9,20,66,47,398,84,56,418,0,…,•½“ú
2025-08-07,“ì3,09-10,40,14,39,60,46,407,100,60,446,0,–Ø,•½“ú
2025-08-08,“ì3,09-10,30,13,34,63,32,418,93,45,452,0,‹à,•½“ú
2025-08-09,“ì3,10-11,28,21,39,13,6,286,41,27,325,0,“y,“y“új
2025-08-10,“ì3,12-13,7,5,17,4,2,261,11,7,278,0,“ú,“y“új
2025-08-11,“ì3,13-14,11,7,23,3,0,249,14,7,272,0,ŒŽ,“y“új
2025-08-12,“ì3,10-11,40,26,57,12,16,353,52,42,410,0,‰Î,•½“ú
2025-08-13,“ì3,09-10,24,11,28,20,16,314,44,27,342,0,…,•½“ú
2025-08-14,“ì3,15-16,21,14,35,9,9,315,30,23,350,0,–Ø,•½“ú
2025-08-15,“ì3,15-16,21,18,33,7,6,317,28,24,350,0,‹à,•½“ú
2025-08-16,“ì3,10-11,33,25,52,7,4,270,40,29,322,0,“y,“y“új
2025-08-17,“ì3,10-11,6,4,19,5,2,251,11,6,270,0,“ú,“y“új
2025-08-18,“ì3,09-10,30,15,44,56,28,436,86,43,480,0,ŒŽ,•½“ú
2025-08-19,“ì3,09-10,31,20,43,60,43,412,91,63,455,0,‰Î,•½“ú
2025-08-20,“ì3,09-10,27,10,55,57,49,398,84,59,453,0,…,•½“ú
2025-08-21,“ì3,09-10,37,21,53,76,44,420,113,65,473,0,–Ø,•½“ú
2025-08-22,“ì3,09-10,32,12,55,64,35,409,96,47,464,0,‹à,•½“ú
2025-08-23,“ì3,17-18,66,34,392,4,24,266,70,58,658,0,“y,“y“új
2025-08-24,“ì3,17-18,69,54,409,4,3,259,73,57,668,0,“ú,“y“új
2025-08-25,“ì3,10-11,41,35,72,23,27,414,64,62,486,0,ŒŽ,•½“ú
2025-08-26,“ì3,09-10,26,15,44,71,37,420,97,52,464,0,‰Î,•½“ú
2025-08-27,“ì3,09-10,24,10,35,58,54,389,82,64,424,0,…,•½“ú
2025-08-28,“ì3,09-10,35,16,54,69,44,426,104,60,480,0,–Ø,•½“ú
2025-08-29,“ì3,09-10,34,13,53,66,41,441,100,54,494,0,‹à,•½“ú
2025-08-30,“ì3,09-10,42,20,77,18,8,289,60,28,366,0,“y,“y“új
2025-08-31,“ì3,12-13,12,5,29,4,5,271,16,10,300,0,“ú,“y“új
