“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,–k2,11-12,27,30,93,3,0,131,30,30,224,0,‹à,•½“ú
2025-08-02,–k2,14-15,76,59,184,2,3,28,78,62,212,0,“y,“y“új
2025-08-03,–k2,13-14,102,79,211,1,2,30,103,81,241,0,“ú,“y“új
2025-08-04,–k2,13-14,31,18,77,0,2,136,31,20,213,0,ŒŽ,•½“ú
2025-08-05,–k2,13-14,43,30,99,4,2,141,47,32,240,0,‰Î,•½“ú
2025-08-06,–k2,13-14,34,17,84,6,2,129,40,19,213,0,…,•½“ú
2025-08-07,–k2,11-12,38,26,87,1,3,128,39,29,215,0,–Ø,•½“ú
2025-08-08,–k2,14-15,30,26,55,5,5,120,35,31,175,0,‹à,•½“ú
2025-08-09,–k2,13-14,56,41,106,0,1,29,56,42,135,0,“y,“y“új
2025-08-10,–k2,14-15,73,75,217,1,1,27,74,76,244,0,“ú,“y“új
2025-08-11,–k2,13-14,94,92,221,0,1,24,94,93,245,0,ŒŽ,“y“új
2025-08-12,–k2,11-12,34,35,160,1,1,85,35,36,245,0,‰Î,•½“ú
2025-08-13,–k2,13-14,88,73,157,1,3,80,89,76,237,0,…,•½“ú
2025-08-14,–k2,12-13,70,68,171,1,0,74,71,68,245,0,–Ø,•½“ú
2025-08-15,–k2,10-11,104,29,172,2,2,73,106,31,245,0,‹à,•½“ú
2025-08-16,–k2,13-14,100,86,195,2,0,30,102,86,225,0,“y,“y“új
2025-08-17,–k2,11-12,83,43,189,0,0,29,83,43,218,0,“ú,“y“új
2025-08-18,–k2,11-12,30,11,55,0,0,150,30,11,205,0,ŒŽ,•½“ú
2025-08-19,–k2,11-12,32,20,69,2,1,141,34,21,210,0,‰Î,•½“ú
2025-08-20,–k2,11-12,36,28,97,3,2,126,39,30,223,0,…,•½“ú
2025-08-21,–k2,13-14,35,20,57,3,1,140,38,21,197,0,–Ø,•½“ú
2025-08-22,–k2,10-11,49,7,61,9,3,137,58,10,198,0,‹à,•½“ú
2025-08-23,–k2,13-14,60,57,209,1,0,31,61,57,240,0,“y,“y“új
2025-08-24,–k2,10-11,97,27,206,1,2,34,98,29,240,0,“ú,“y“új
2025-08-25,–k2,11-12,41,16,74,3,4,140,44,20,214,0,ŒŽ,•½“ú
2025-08-26,–k2,11-12,29,19,80,2,2,139,31,21,219,0,‰Î,•½“ú
2025-08-27,–k2,11-12,33,24,77,1,1,135,34,25,212,0,…,•½“ú
2025-08-28,–k2,11-12,36,16,61,6,1,140,42,17,201,0,–Ø,•½“ú
2025-08-29,–k2,14-15,32,15,52,4,2,134,36,17,186,0,‹à,•½“ú
2025-08-30,–k2,14-15,77,69,165,1,5,60,78,74,225,0,“y,“y“új
2025-08-31,–k2,13-14,89,75,185,0,0,58,89,75,243,0,“ú,“y“új
