“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,“ì4,11-12,1,1,42,3,2,264,4,3,306,0,‹à,•½“ú
2025-08-02,“ì4,14-15,9,10,240,9,6,134,18,16,374,0,“y,“y“új
2025-08-03,“ì4,11-12,15,8,267,6,0,141,21,8,408,0,“ú,“y“új
2025-08-04,“ì4,11-12,146,2,279,5,6,281,151,8,560,0,ŒŽ,•½“ú
2025-08-05,“ì4,09-10,4,2,312,9,7,248,13,9,560,0,‰Î,•½“ú
2025-08-06,“ì4,09-10,4,1,41,30,8,290,34,9,331,0,…,•½“ú
2025-08-07,“ì4,09-10,6,2,43,27,18,277,33,20,320,0,–Ø,•½“ú
2025-08-08,“ì4,11-12,1,0,44,4,2,269,5,2,313,0,‹à,•½“ú
2025-08-09,“ì4,13-14,11,10,83,7,3,124,18,13,207,0,“y,“y“új
2025-08-10,“ì4,11-12,28,12,175,5,6,117,33,18,292,0,“ú,“y“új
2025-08-11,“ì4,11-12,14,17,126,10,4,119,24,21,245,0,ŒŽ,“y“új
2025-08-12,“ì4,10-11,10,4,46,5,4,202,15,8,248,0,‰Î,•½“ú
2025-08-13,“ì4,11-12,7,2,37,6,6,176,13,8,213,0,…,•½“ú
2025-08-14,“ì4,11-12,2,2,33,8,3,159,10,5,192,0,–Ø,•½“ú
2025-08-15,“ì4,11-12,3,4,29,6,4,164,9,8,193,0,‹à,•½“ú
2025-08-16,“ì4,13-14,20,12,89,5,6,111,25,18,200,0,“y,“y“új
2025-08-17,“ì4,14-15,16,7,91,5,3,116,21,10,207,0,“ú,“y“új
2025-08-18,“ì4,11-12,10,6,59,5,7,256,15,13,315,0,ŒŽ,•½“ú
2025-08-19,“ì4,09-10,12,1,48,31,11,282,43,12,330,0,‰Î,•½“ú
2025-08-20,“ì4,09-10,30,1,64,35,12,263,65,13,327,0,…,•½“ú
2025-08-21,“ì4,15-16,19,5,53,3,6,271,22,11,324,0,–Ø,•½“ú
2025-08-22,“ì4,15-16,10,11,43,17,10,261,27,21,304,0,‹à,•½“ú
2025-08-23,“ì4,12-13,98,29,348,1,6,152,99,35,500,0,“y,“y“új
2025-08-24,“ì4,15-16,37,34,362,1,2,140,38,36,502,0,“ú,“y“új
2025-08-25,“ì4,10-11,7,3,31,17,10,286,24,13,317,0,ŒŽ,•½“ú
2025-08-26,“ì4,10-11,24,6,106,5,12,256,29,18,362,0,‰Î,•½“ú
2025-08-27,“ì4,13-14,8,7,41,7,9,244,15,16,285,0,…,•½“ú
2025-08-28,“ì4,11-12,6,4,84,10,4,255,16,8,339,0,–Ø,•½“ú
2025-08-29,“ì4,13-14,11,1,33,11,11,257,22,12,290,0,‹à,•½“ú
2025-08-30,“ì4,09-10,37,4,381,17,10,122,54,14,503,0,“y,“y“új
2025-08-31,“ì4,15-16,6,5,103,4,3,137,10,8,240,0,“ú,“y“új
