“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,–k1,11-12,25,25,99,11,8,293,36,33,392,6,‹à,•½“ú
2025-08-02,–k1,14-15,85,76,207,8,7,90,93,83,297,13,“y,“y“új
2025-08-03,–k1,14-15,79,71,222,5,5,72,84,76,294,13,“ú,“y“új
2025-08-04,–k1,14-15,22,13,87,9,8,295,31,21,382,3,ŒŽ,•½“ú
2025-08-05,–k1,13-14,20,17,93,7,5,291,27,22,384,4,‰Î,•½“ú
2025-08-06,–k1,11-12,20,16,101,14,7,305,34,23,406,2,…,•½“ú
2025-08-07,–k1,12-13,36,24,104,11,7,292,47,31,396,6,–Ø,•½“ú
2025-08-08,–k1,11-12,20,22,106,9,4,263,29,26,369,5,‹à,•½“ú
2025-08-09,–k1,14-15,62,60,160,7,3,88,69,63,248,12,“y,“y“új
2025-08-10,–k1,14-15,83,60,223,2,1,72,85,61,295,17,“ú,“y“új
2025-08-11,–k1,13-14,48,44,158,1,1,76,49,45,234,10,ŒŽ,“y“új
2025-08-12,–k1,13-14,41,34,139,7,9,230,48,43,369,6,‰Î,•½“ú
2025-08-13,–k1,11-12,38,24,132,8,5,201,46,29,333,7,…,•½“ú
2025-08-14,–k1,12-13,41,37,149,9,5,212,50,42,361,11,–Ø,•½“ú
2025-08-15,–k1,11-12,42,30,141,7,7,192,49,37,333,3,‹à,•½“ú
2025-08-16,–k1,12-13,56,33,179,2,1,84,58,34,263,2,“y,“y“új
2025-08-17,–k1,15-16,73,61,190,4,1,75,77,62,265,17,“ú,“y“új
2025-08-18,–k1,11-12,26,18,121,10,4,303,36,22,424,4,ŒŽ,•½“ú
2025-08-19,–k1,12-13,19,13,119,9,7,284,28,20,403,1,‰Î,•½“ú
2025-08-20,–k1,12-13,27,23,139,7,4,278,34,27,417,6,…,•½“ú
2025-08-21,–k1,12-13,23,28,129,9,4,311,32,32,440,5,–Ø,•½“ú
2025-08-22,–k1,11-12,32,22,142,5,8,273,37,30,415,7,‹à,•½“ú
2025-08-23,–k1,17-18,140,63,520,3,5,87,143,68,607,20,“y,“y“új
2025-08-24,–k1,18-19,144,110,513,5,6,81,149,116,594,35,“ú,“y“új
2025-08-25,–k1,11-12,21,20,121,7,6,273,28,26,394,3,ŒŽ,•½“ú
2025-08-26,–k1,11-12,26,9,131,11,9,270,37,18,401,1,‰Î,•½“ú
2025-08-27,–k1,13-14,22,16,130,7,11,270,29,27,400,5,…,•½“ú
2025-08-28,–k1,12-13,19,20,132,13,9,288,32,29,420,4,–Ø,•½“ú
2025-08-29,–k1,12-13,26,27,125,13,10,281,39,37,406,1,‹à,•½“ú
2025-08-30,–k1,14-15,62,59,222,7,5,110,69,64,332,12,“y,“y“új
2025-08-31,–k1,12-13,72,44,211,3,4,101,75,48,312,10,“ú,“y“új
