“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2025-08-01,–k3,10-11,24,15,30,6,5,99,30,20,129,0,‹à,•½“ú
2025-08-02,–k3,09-10,4,2,7,4,2,53,8,4,60,0,“y,“y“új
2025-08-03,–k3,13-14,3,1,7,3,3,35,6,4,42,0,“ú,“y“új
2025-08-04,–k3,10-11,29,7,57,4,1,103,33,8,160,0,ŒŽ,•½“ú
2025-08-05,–k3,10-11,13,9,47,5,2,105,18,11,152,0,‰Î,•½“ú
2025-08-06,–k3,09-10,69,4,77,12,5,111,81,9,188,0,…,•½“ú
2025-08-07,–k3,10-11,15,3,29,4,2,105,19,5,134,0,–Ø,•½“ú
2025-08-08,–k3,09-10,70,8,67,11,5,93,81,13,160,0,‹à,•½“ú
2025-08-09,–k3,12-13,12,9,16,3,2,50,15,11,66,0,“y,“y“új
2025-08-10,–k3,10-11,3,2,7,2,0,32,5,2,39,0,“ú,“y“új
2025-08-11,–k3,13-14,7,2,11,1,3,33,8,5,44,0,ŒŽ,“y“új
2025-08-12,–k3,10-11,13,4,17,4,2,91,17,6,108,0,‰Î,•½“ú
2025-08-13,–k3,12-13,2,1,9,6,4,90,8,5,99,0,…,•½“ú
2025-08-14,–k3,09-10,6,2,9,8,3,91,14,5,100,0,–Ø,•½“ú
2025-08-15,–k3,10-11,4,1,10,0,0,98,4,1,108,0,‹à,•½“ú
2025-08-16,–k3,08-09,1,0,3,16,2,49,17,2,52,0,“y,“y“új
2025-08-17,–k3,11-12,10,2,11,2,2,36,12,4,47,0,“ú,“y“új
2025-08-18,–k3,10-11,18,7,29,7,6,114,25,13,143,0,ŒŽ,•½“ú
2025-08-19,–k3,10-11,18,18,45,7,1,112,25,19,157,0,‰Î,•½“ú
2025-08-20,–k3,10-11,23,15,38,4,2,105,27,17,143,0,…,•½“ú
2025-08-21,–k3,09-10,57,2,74,10,5,107,67,7,181,0,–Ø,•½“ú
2025-08-22,–k3,09-10,7,3,10,17,3,119,24,6,129,0,‹à,•½“ú
2025-08-23,–k3,18-19,47,8,83,3,4,38,50,12,121,0,“y,“y“új
2025-08-24,–k3,18-19,11,2,33,2,0,31,13,2,64,0,“ú,“y“új
2025-08-25,–k3,10-11,30,3,40,5,2,129,35,5,169,0,ŒŽ,•½“ú
2025-08-26,–k3,12-13,5,3,17,8,1,125,13,4,142,0,‰Î,•½“ú
2025-08-27,–k3,10-11,20,17,36,1,1,120,21,18,156,0,…,•½“ú
2025-08-28,–k3,10-11,6,5,14,0,0,125,6,5,139,0,–Ø,•½“ú
2025-08-29,–k3,10-11,11,10,49,3,1,119,14,11,168,0,‹à,•½“ú
2025-08-30,–k3,13-14,2,1,5,5,4,50,7,5,55,0,“y,“y“új
2025-08-31,–k3,11-12,0,1,4,4,2,52,4,3,56,0,“ú,“y“új
