“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,–k1,13-14,59,40,155,4,3,65,63,43,220,9,“ú,“y“új
2024-09-02,–k1,11-12,22,16,92,6,3,209,28,19,301,2,ŒŽ,•½“ú
2024-09-03,–k1,13-14,20,18,97,5,5,210,25,23,307,2,‰Î,•½“ú
2024-09-04,–k1,13-14,26,26,119,6,4,205,32,30,324,7,…,•½“ú
2024-09-05,–k1,11-12,26,17,109,7,6,217,33,23,326,5,–Ø,•½“ú
2024-09-06,–k1,12-13,21,18,110,7,5,194,28,23,304,1,‹à,•½“ú
2024-09-07,–k1,14-15,55,52,190,3,4,70,58,56,260,11,“y,“y“új
2024-09-08,–k1,12-13,80,66,225,1,2,60,81,68,285,8,“ú,“y“új
2024-09-09,–k1,11-12,21,24,100,9,4,214,30,28,314,3,ŒŽ,•½“ú
2024-09-10,–k1,12-13,30,26,100,5,7,205,35,33,305,4,‰Î,•½“ú
2024-09-11,–k1,11-12,24,16,116,6,7,214,30,23,330,4,…,•½“ú
2024-09-12,–k1,13-14,18,14,109,8,5,219,26,19,328,4,–Ø,•½“ú
2024-09-13,–k1,12-13,25,19,101,6,8,197,31,27,298,6,‹à,•½“ú
2024-09-14,–k1,14-15,94,64,250,5,3,69,99,67,319,18,“y,“y“új
2024-09-15,–k1,13-14,90,56,213,1,4,56,91,60,269,16,“ú,“y“új
2024-09-16,–k1,12-13,58,40,146,6,3,74,64,43,220,7,ŒŽ,“y“új
2024-09-17,–k1,12-13,24,23,113,9,5,216,33,28,329,7,‰Î,•½“ú
2024-09-18,–k1,13-14,17,14,121,8,6,218,25,20,339,1,…,•½“ú
2024-09-19,–k1,12-13,22,24,120,6,5,212,28,29,332,4,–Ø,•½“ú
2024-09-20,–k1,12-13,23,16,124,10,6,215,33,22,339,2,‹à,•½“ú
2024-09-21,–k1,14-15,95,65,302,1,2,69,96,67,371,15,“y,“y“új
2024-09-22,–k1,14-15,135,118,350,7,3,60,142,121,410,32,“ú,“y“új
2024-09-23,–k1,12-13,51,36,143,2,2,68,53,38,211,4,ŒŽ,“y“új
2024-09-24,–k1,13-14,29,22,111,3,4,262,32,26,373,7,‰Î,•½“ú
2024-09-25,–k1,13-14,18,10,104,3,8,250,21,18,354,1,…,•½“ú
2024-09-26,–k1,10-11,30,9,114,7,3,258,37,12,372,0,–Ø,•½“ú
2024-09-27,–k1,13-14,22,20,132,5,1,233,27,21,365,4,‹à,•½“ú
2024-09-28,–k1,13-14,75,58,221,2,1,77,77,59,298,3,“y,“y“új
2024-09-29,–k1,11-12,78,51,193,3,4,56,81,55,249,4,“ú,“y“új
2024-09-30,–k1,13-14,26,21,110,1,4,250,27,25,360,3,ŒŽ,•½“ú
