“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,“ì4,09-10,9,3,36,8,4,122,17,7,158,0,“ú,“y“új
2024-09-02,“ì4,09-10,4,3,15,27,14,253,31,17,268,0,ŒŽ,•½“ú
2024-09-03,“ì4,10-11,5,3,74,7,3,252,12,6,326,0,‰Î,•½“ú
2024-09-04,“ì4,10-11,4,4,23,6,4,255,10,8,278,0,…,•½“ú
2024-09-05,“ì4,11-12,3,0,18,3,2,277,6,2,295,0,–Ø,•½“ú
2024-09-06,“ì4,13-14,16,5,132,12,14,249,28,19,381,0,‹à,•½“ú
2024-09-07,“ì4,10-11,13,4,100,8,6,108,21,10,208,0,“y,“y“új
2024-09-08,“ì4,13-14,12,9,59,4,6,111,16,15,170,0,“ú,“y“új
2024-09-09,“ì4,10-11,2,1,11,8,3,258,10,4,269,0,ŒŽ,•½“ú
2024-09-10,“ì4,11-12,6,3,17,5,2,258,11,5,275,0,‰Î,•½“ú
2024-09-11,“ì4,09-10,6,2,16,27,6,256,33,8,272,0,…,•½“ú
2024-09-12,“ì4,10-11,2,0,20,4,2,275,6,2,295,0,–Ø,•½“ú
2024-09-13,“ì4,11-12,1,1,11,7,5,280,8,6,291,0,‹à,•½“ú
2024-09-14,“ì4,14-15,5,2,19,8,6,105,13,8,124,0,“y,“y“új
2024-09-15,“ì4,08-09,2,1,18,20,4,101,22,5,119,0,“ú,“y“új
2024-09-16,“ì4,14-15,8,4,24,5,6,96,13,10,120,0,ŒŽ,“y“új
2024-09-17,“ì4,10-11,3,1,11,10,7,264,13,8,275,0,‰Î,•½“ú
2024-09-18,“ì4,13-14,50,7,61,6,8,251,56,15,312,0,…,•½“ú
2024-09-19,“ì4,14-15,6,3,85,8,9,244,14,12,329,0,–Ø,•½“ú
2024-09-20,“ì4,09-10,3,1,12,41,9,264,44,10,276,0,‹à,•½“ú
2024-09-21,“ì4,11-12,20,21,185,9,3,107,29,24,292,0,“y,“y“új
2024-09-22,“ì4,11-12,96,46,240,6,1,107,102,47,347,0,“ú,“y“új
2024-09-23,“ì4,13-14,9,9,26,12,2,99,21,11,125,0,ŒŽ,“y“új
2024-09-24,“ì4,10-11,1,3,19,6,2,278,7,5,297,0,‰Î,•½“ú
2024-09-25,“ì4,10-11,3,3,11,8,4,270,11,7,281,0,…,•½“ú
2024-09-26,“ì4,10-11,4,1,103,10,8,273,14,9,376,0,–Ø,•½“ú
2024-09-27,“ì4,13-14,31,23,238,12,15,268,43,38,506,0,‹à,•½“ú
2024-09-28,“ì4,11-12,2,4,53,9,2,120,11,6,173,0,“y,“y“új
2024-09-29,“ì4,10-11,8,4,104,2,3,121,10,7,225,0,“ú,“y“új
2024-09-30,“ì4,09-10,3,0,13,43,16,260,46,16,273,0,ŒŽ,•½“ú
