“ú•t,’“ŽÔê,ŽžŠÔ‘Ñ,ˆê”Ê“üŒÉ,ˆê”ÊoŒÉ,ˆê”ÊÝŒÉ,’èŠú“üŒÉ,’èŠúoŒÉ,’èŠúÝŒÉ,‡Œv“üŒÉ,‡ŒvoŒÉ,‡ŒvÝŒÉ,Ž–‘O¸ŽZ—˜—p‘ä”,—j“ú,“y“új‹æ•ª
2024-09-01,“ì2,13-14,71,40,141,3,5,156,74,45,297,2,“ú,“y“új
2024-09-02,“ì2,10-11,20,5,95,13,21,347,33,26,442,0,ŒŽ,•½“ú
2024-09-03,“ì2,14-15,43,32,141,23,14,351,66,46,492,7,‰Î,•½“ú
2024-09-04,“ì2,10-11,36,23,106,17,15,333,53,38,439,0,…,•½“ú
2024-09-05,“ì2,13-14,32,14,125,18,14,332,50,28,457,0,–Ø,•½“ú
2024-09-06,“ì2,11-12,39,42,115,19,12,338,58,54,453,4,‹à,•½“ú
2024-09-07,“ì2,10-11,58,34,149,4,8,164,62,42,313,1,“y,“y“új
2024-09-08,“ì2,13-14,47,27,135,2,5,151,49,32,286,5,“ú,“y“új
2024-09-09,“ì2,11-12,29,21,76,14,19,320,43,40,396,2,ŒŽ,•½“ú
2024-09-10,“ì2,10-11,50,22,130,14,28,326,64,50,456,0,‰Î,•½“ú
2024-09-11,“ì2,10-11,40,22,105,13,26,315,53,48,420,0,…,•½“ú
2024-09-12,“ì2,10-11,36,21,108,16,28,331,52,49,439,1,–Ø,•½“ú
2024-09-13,“ì2,10-11,45,25,98,14,25,316,59,50,414,3,‹à,•½“ú
2024-09-14,“ì2,14-15,87,71,213,5,5,165,92,76,378,11,“y,“y“új
2024-09-15,“ì2,13-14,67,55,199,5,7,154,72,62,353,7,“ú,“y“új
2024-09-16,“ì2,13-14,40,30,123,2,5,159,42,35,282,2,ŒŽ,“y“új
2024-09-17,“ì2,09-10,45,12,89,35,19,363,80,31,452,1,‰Î,•½“ú
2024-09-18,“ì2,10-11,48,22,145,15,25,326,63,47,471,0,…,•½“ú
2024-09-19,“ì2,13-14,61,24,173,20,19,322,81,43,495,1,–Ø,•½“ú
2024-09-20,“ì2,10-11,68,36,152,17,30,320,85,66,472,2,‹à,•½“ú
2024-09-21,“ì2,10-11,83,35,156,6,7,166,89,42,322,0,“y,“y“új
2024-09-22,“ì2,14-15,54,48,165,1,2,157,55,50,322,9,“ú,“y“új
2024-09-23,“ì2,14-15,36,29,108,4,2,159,40,31,267,5,ŒŽ,“y“új
2024-09-24,“ì2,10-11,24,8,83,15,20,340,39,28,423,0,‰Î,•½“ú
2024-09-25,“ì2,14-15,39,39,93,21,12,324,60,51,417,3,…,•½“ú
2024-09-26,“ì2,10-11,43,28,113,16,22,340,59,50,453,2,–Ø,•½“ú
2024-09-27,“ì2,10-11,42,30,103,16,21,344,58,51,447,3,‹à,•½“ú
2024-09-28,“ì2,13-14,71,34,164,2,9,160,73,43,324,8,“y,“y“új
2024-09-29,“ì2,13-14,57,41,149,7,4,149,64,45,298,8,“ú,“y“új
2024-09-30,“ì2,09-10,34,10,81,27,21,354,61,31,435,0,ŒŽ,•½“ú
